Title,Imdb,Letterboxd,Rateyourmusic,,,,,,,
Star Wars: Episode VII - The Force Awakens (2015),7.8 (936432),3.41 (802884),3.03 (7496),,,,,,,
Avengers: Endgame (2019),8.4 (1143197),3.92 (1131629),3.25 (5091),,,,,,,
Avatar (2009),7.9 (1315981),3.53 (814160),2.71 (7624),,,,,,,
Black Panther (2018),7.3 (781423),3.74 (1112607),2.97 (4535),,,,,,,
Avengers: Infinity War (2018),8.4 (1091599),4.00 (1180128),3.43 (5540),,,,,,,
Spider-Man: No Way Home (2021),8.2 (766288),4.02 (1200916),3.30 (3337),,,,,,,
Titanic (1997),7.9 (1186039),3.78 (738790),2.87 (6316),,,,,,,
Jurassic World (2015),6.9 (648341),3.02 (466909),2.45 (3457),,,,,,,
The Avengers (2012),8.0 (1398172),3.68 (879188),3.04 (6722),,,,,,,
Star Wars: Episode VIII - The Last Jedi (2017),6.9 (637770),3.09 (711229),2.79 (5773),,,,,,,
Incredibles 2 (2018),7.6 (301885),3.49 (566022),3.16 (3214),,,,,,,
The Lion King (2019),6.8 (248660),2.84 (260106),2.16 (1026),,,,,,,
The Dark Knight (2008),9.0 (2669451),4.45 (1317448),3.83 (13486),,,,,,,
Rogue One: A Star Wars Story (2016),7.8 (645886),3.67 (647429),3.13 (5403),,,,,,,
Star Wars: Episode IX - The Rise of Skywalker (2019),6.5 (456913),2.52 (590615),2.17 (3846),,,,,,,
Beauty and the Beast (2017),7.1 (313798),3.12 (287806),2.44 (1054),,,,,,,
Finding Dory (2016),7.3 (280878),3.29 (393528),3.04 (2450),,,,,,,
Frozen II (2019),6.8 (176606),3.23 (283982),2.64 (859),,,,,,,
Star Wars: Episode I - The Phantom Menace (1999),6.5 (812099),2.8 (561469),2.34 (7992),,,,,,,
Star Wars: Episode IV - A New Hope (1977),8.6 (1372531),4.2 (835545),3.88 (11238),,,,,,,
Avengers: Age of Ultron (2015),7.3 (870468),3.14 (712106),2.62 (4368),,,,,,,
The Dark Knight Rises (2012),8.4 (171499),3.7 (719277),3.15 (7997),,,,,,,
Shrek 2 (2004),7.3 (471016),3.95 (499360),3.12 (4945),,,,,,,
E.T. the Extra-Terrestrial (1982),7.9 (414849),3.84 (433052),3.24 (4911),,,,,,,
Toy Story 4 (2019),7.7 (256797),3.52 (478571),3.34 (3062),,,,,,,
Captain Marvel (2019),6.8 (569852),2.91 (705606),2.66 (2601),,,,,,,
The Hunger Games: Catching Fire (2013),7.5 (673534),3.63 (478660),2.94 (2765),,,,,,,
Pirates of the Caribbean: Dead Man's Chest (2006),7.3 (728383),3.52 (354813),2.80 (4043),,,,,,,
The Lion King (1994),8.5 (1070179),4.19 (663352),3.66 (6248),,,,,,,
Jurassic World: Fallen Kingdom (2018),6.1 (322653),2.63 (293544),2.08 (1522),,,,,,,
Toy Story 3 (2010),8.3 (844854),3.97 (587538),3.77 (7923),,,,,,,
Wonder Woman (2017),7.4 (666589),3.38 (597750),2.81 (2739),,,,,,,
Iron Man 3 (2013),7.1 (859955),3.09 (600365),2.75 (3833),,,,,,,
Captain America: Civil War (2016),7.8 (799412),3.62 (819586),3.10 (4063),,,,,,,
The Hunger Games (2012),7.2 (929487),3.55 (634787),2.69 (4218),,,,,,,
Spider-Man (2002),7.4 (827765),3.76 (741777),3.13 (6932),,,,,,,
Jumanji: Welcome to the Jungle (2017),6.9 (389569),3.14 (373962),2.72 (1521),,,,,,,
Jurassic Park (1993),8.2 (1000525),4.1 (716364),3.53 (7676),,,,,,,
Transformers: Revenge of the Fallen (2009),5.9 (411707),2.29 (152064),1.55 (2634),,,,,,,
Frozen (2013),7.4 (633038),3.38 (529550),2.77 (3457),,,,,,,
Spider-Man: Far from Home (2019),7.4 (504297),3.48 (876127),3.05 (3337),,,,,,,
Guardians of the Galaxy Vol. 2 (2017),7.6 (692791),3.54 (801404),3.21 (4159),,,,,,,
Harry Potter and the Deathly Hallows: Part 2 (2011),8.1 (887796),3.94 (622770),3.03 (4518),,,,,,,
Finding Nemo (2003),8.2 (1054185),4.04 (741803),3.55 (6903),,,,,,,
Star Wars: Episode III - Revenge of the Sith (2005),7.6 (801296),3.65 (603325),2.98 (7707),,,,,,,
The Lord of the Rings: The Return of the King (2003),9 (1863879),4.43 (681824),3.91 (8890),,,,,,,
Spider-Man 2 (2004),7.4 (663070),3.87 (670797),3.31 (6295),,,,,,,
The Passion of the Christ (2004),7.2 (234484),3.22 (64840),2.50 (2088),,,,,,,
The Secret Life of Pets (2016),6.5 (206059),2.8 (156504),2.51 (1032),,,,,,,
Despicable Me 2 (2013),7.3,3.04,2.63,,,,,,,
The Jungle Book (2016),7.4,3.22,2.95,,,,,,,
Deadpool (2016),8,3.7,3.05,,,,,,,
Inside Out (2015),8.2,3.86,3.64,,,,,,,
Aladdin (2019),6.9,3.05,2.46,,,,,,,
Furious 7 (2015),7.1,3.22,2.68,,,,,,,
Transformers: Dark of the Moon (2011),6.2,2.46,1.81,,,,,,,
American Sniper (2014),7.3,3.22,2.55,,,,,,,
The Lord of the Rings: The Two Towers (2002),8.8,4.33,3.82,,,,,,,
Zootopia (2016),8,3.72,3.44,,,,,,,
The Hunger Games: Mockingjay - Part 1 (2014),6.6,3.16,2.49,,,,,,,
Spider-Man 3 (2007),6.3,2.99,2.42,,,,,,,
Minions (2015),6.4,2.69,2.09,,,,,,,
Joker (2019),8.4,3.9,3.49,,,,,,,
Aquaman (2018),6.8,2.92,2.54,,,,,,,
Spider-Man: Homecoming (2017),7.4,3.57,3.16,,,,,,,
Alice in Wonderland (2010),6.4,3.04,2.21,,,,,,,
Guardians of the Galaxy (2014),8,3.8,3.34,,,,,,,
Forrest Gump (1994),8.8,4.13,3.57,,,,,,,
Batman v Superman: Dawn of Justice (2016),6.4,2.47,2.09,,,,,,,
It (2017),7.3,3.52,3.04,,,,,,,
Suicide Squad (2016),5.9,2.12,1.63,,,,,,,
Deadpool 2 (2018),7.7,3.51,3.11,,,,,,,
Shrek the Third (2007),6.1,2.76,2.16,,,,,,,
Jumanji: The Next Level (2019),6.7,2.98,2.65,,,,,,,
Transformers (2007),7,2.99,2.14,,,,,,,
Iron Man (2008),7.9,3.71,3.16,,,,,,,
Harry Potter and the Sorcerer's Stone (2001),7.6,3.79,2.97,,,,,,,
Indiana Jones and the Kingdom of the Crystal Skull (2008),6.2,2.58,2.24,,,,,,,
The Lord of the Rings: The Fellowship of the Ring (2001),8.8,4.33,3.91,,,,,,,
Thor: Ragnarok (2017),7.9,3.85,3.33,,,,,,,
Iron Man 2 (2010),6.9,2.92,2.52,,,,,,,
Star Wars: Episode II - Attack of the Clones (2002),6.6,2.73,2.25,,,,,,,
Pirates of the Caribbean: At World's End (2007),7.1,3.32,2.56,,,,,,,
Star Wars: Episode VI - Return of the Jedi (1983),8.3,4.01,3.65,,,,,,,
Independence Day (1996),7,3.28,2.55,,,,,,,
Pirates of the Caribbean: The Curse of the Black Pearl (2003),8.1,3.87,3.26,,,,,,,
Skyfall (2012),7.8,3.83,3.32,,,,,,,
The Hobbit: An Unexpected Journey (2012),7.8,3.41,3.01,,,,,,,
Harry Potter and the Half-Blood Prince (2009),7.6,3.67,2.88,,,,,,,
The Twilight Saga: Eclipse (2010),5,2.64,1.71,,,,,,,
The Twilight Saga: New Moon (2009),4.7,2.63,1.59,,,,,,,
Harry Potter and the Deathly Hallows: Part 1 (2010),7.7,3.71,3.03,,,,,,,
The Sixth Sense (1999),8.2,3.97,3.43,,,,,,,
Up (2009),8.3,4.09,3.72,,,,,,,
Star Wars: Episode V - The Empire Strikes Back (1980),8.7,4.39,4.09,,,,,,,
Inception (2010),8.8,4.18,3.59,,,,,,,
Harry Potter and the Order of the Phoenix (2007),7.5,3.67,2.85,,,,,,,
The Twilight Saga: Breaking Dawn - Part 2 (2012),5.5,2.83,1.77,,,,,,,
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe (2005)",6.9,3.44,2.56,,,,,,,
Man of Steel (2013),7.1,2.97,2.38,,,,,,,
"Monsters, Inc. (2001)",8.1,4.07,3.64,,,,,,,
Harry Potter and the Goblet of Fire (2005),7.7,3.81,2.97,,,,,,,
Home Alone (1990),7.7,3.78,3.15,,,,,,,
The Hunger Games: Mockingjay - Part 2 (2015),6.5,3.22,2.48,,,,,,,
The Matrix Reloaded (2003),7.2,3.31,2.76,,,,,,,
The Twilight Saga: Breaking Dawn - Part 1 (2011),4.9,2.64,1.57,,,,,,,
Meet the Fockers (2004),6.3,2.82,2.26,,,,,,,
The Hangover (2009),7.7,3.52,2.9,,,,,,,
Gravity (2013),7.7,3.48,3.26,,,,,,,
The Grinch (2018),6.4,2.86,2.48,,,,,,,
Sing (2016),7.1,3.03,2.34,,,,,,,
Monsters University (2013),7.2,3.33,3,,,,,,,
Shrek (2001),7.9,4.04,3.36,,,,,,,
Despicable Me 3 (2017),6.2,2.57,2.26,,,,,,,
Harry Potter and the Chamber of Secrets (2002),7.4,3.62,2.88,,,,,,,
The Amazing Spider-Man (2012),6.9,3.26,2.53,,,,,,,
The Incredibles (2004),8,4.07,3.62,,,,,,,
Jaws (1975),8.1,3.98,3.69,,,,,,,
How the Grinch Stole Christmas (2000),6.3,3.36,2.19,,,,,,,
Captain America: The Winter Soldier (2014),7.8,3.76,3.25,,,,,,,
The Hobbit: The Desolation of Smaug (2013),7.8,3.35,2.83,,,,,,,
The Lego Movie (2014),7.7,3.76,3.54,,,,,,,
Star Trek (2009),7.9,3.58,3.16,,,,,,,
I Am Legend (2007),7.2,3.32,2.65,,,,,,,
The Blind Side (2009),7.6,3.29,2.45,,,,,,,
The Hobbit: The Battle of the Five Armies (2014),7.4,3.15,2.5,,,,,,,
The Hangover Part II (2011),6.5,2.82,2.3,,,,,,,
Despicable Me (2010),7.6,3.46,2.96,,,,,,,
Batman (1989),7.5,3.59,3.35,,,,,,,
Night at the Museum (2006),6.4,3.19,2.34,,,,,,,
Men in Black (1997),7.3,3.6,3.03,,,,,,,
Harry Potter and the Prisoner of Azkaban (2004),7.9,4.1,3.35,,,,,,,
Moana (2016),7.6,3.76,3.19,,,,,,,
Indiana Jones and the Raiders of the Lost Ark (1981),8.4,4.16,3.81,,,,,,,
Toy Story 2 (1999),7.9,3.93,3.62,,,,,,,
Transformers: Age of Extinction (2014),5.6,2.04,1.55,,,,,,,
Cars (2006),7.2,3.53,2.74,,,,,,,
Ghostbusters (1984),7.8,3.79,3.44,,,,,,,
Bruce Almighty (2003),6.8,3.14,2.55,,,,,,,
Twister (1996),6.4,3.12,2.36,,,,,,,
My Big Fat Greek Wedding (2002),6.6,3.37,2.36,,,,,,,
Maleficent (2014),6.9,3.2,2.55,,,,,,,
Pirates of the Caribbean: On Stranger Tides (2011),6.6,2.77,2.36,,,,,,,
Shrek Forever After (2010),6.3,2.86,2.51,,,,,,,
Fast & Furious 6 (2013),7,3.09,2.57,,,,,,,
Brave (2012),7.1,3.33,2.86,,,,,,,
Oz the Great and Powerful (2013),6.3,2.54,2.43,,,,,,,
X-Men: The Last Stand (2006),6.6,2.59,2.33,,,,,,,
War of the Worlds (2005),6.5,3.21,2.64,,,,,,,
Fantastic Beasts and Where to Find Them (2016),7.2,3.19,2.75,,,,,,,
X-Men: Days of Future Past (2014),7.9,3.59,3.29,,,,,,,
Cast Away (2000),7.8,3.8,3.18,,,,,,,
The Exorcist (1973),8.1,3.99,3.8,,,,,,,
Doctor Strange (2016),7.5,3.51,3.05,,,,,,,
The Lost World: Jurassic Park (1997),6.5,3.07,2.59,,,,,,,
Justice League (2017),6.1,2.07,1.87,,,,,,,
Star Trek Into Darkness (2013),7.7,3.26,2.9,,,,,,,
The Martian (2015),8,3.73,3.21,,,,,,,
Signs (2002),6.8,3.41,2.71,,,,,,,
Hancock (2008),6.4,2.71,2.26,,,,,,,
The Bourne Ultimatum (2007),8,3.63,3.31,,,,,,,
Logan (2017),8.1,4.07,3.62,,,,,,,
Rush Hour 2 (2001),6.6,3.23,2.63,,,,,,,
The Fate of the Furious (2017),6.6,2.81,2.46,,,,,,,
Shang-Chi and the Legend of the Ten Rings (2021),7.4,3.62,3.09,,,,,,,
WALLÂ·E (2008),8.4,4.15,3.9,,,,,,,
Big Hero 6 (2014),7.8,3.78,3.15,,,,,,,
Mission: Impossible - Fallout (2018),7.7,3.87,3.38,,,,,,,
National Treasure: Book of Secrets (2007),6.5,2.87,2.26,,,,,,,
Alvin and the Chipmunks: The Squeakquel (2009),4.5,2.13,1.23,,,,,,,
Mrs. Doubtfire (1993),7.1,3.56,2.69,,,,,,,
Beauty and the Beast (1991),8,3.88,3.41,,,,,,,
Ted (2012),6.9,2.93,2.57,,,,,,,
King Kong (2005),7.2,3.33,2.75,,,,,,,
Ghost (1990),7.1,3.43,2.65,,,,,,,
How to Train Your Dragon (2010),8.1,3.95,3.43,,,,,,,
The Da Vinci Code (2006),6.6,3.04,2.18,,,,,,,
Aladdin (1992),8,3.87,3.47,,,,,,,
Alvin and the Chipmunks (2007),5.2,2.45,1.43,,,,,,,
Saving Private Ryan (1998),8.6,4.17,3.56,,,,,,,
Bohemian Rhapsody (2018),7.9,3.46,2.72,,,,,,,
Ant-Man and the Wasp (2018),7,3.07,2.78,,,,,,,
Madagascar 3: Europe's Most Wanted (2012),6.8,2.89,2.48,,,,,,,
Kung Fu Panda (2008),7.6,3.72,3.12,,,,,,,
Mission: Impossible II (2000),6.1,2.65,2.2,,,,,,,
A Star Is Born (2018),7.6,3.64,3,,,,,,,
X2: X-Men United (2003),7.4,3.41,3.09,,,,,,,
The Lorax (2012),6.4,3,2.08,,,,,,,
Solo: A Star Wars Story (2018),6.9,2.97,2.8,,,,,,,
Venom (2018),6.6,2.9,2.45,,,,,,,
Austin Powers in Goldmember (2002),6.2,2.94,2.47,,,,,,,
Venom: Let There Be Carnage (2021),5.9,2.68,2.37,,,,,,,
It Chapter Two (2019),6.5,2.98,2.45,,,,,,,
Back to the Future (1985),8.5,4.19,3.86,,,,,,,
300 (2006),7.6,3.29,2.62,,,,,,,
Coco (2017),8.4,4.17,3.71,,,,,,,
Fast Five (2011),7.3,3.41,2.8,,,,,,,
Mission: Impossible - Ghost Protocol (2011),7.4,3.65,3.14,,,,,,,
Wedding Crashers (2005),7,3.13,2.64,,,,,,,
Sherlock Holmes (2009),7.6,3.39,2.96,,,,,,,
Dawn of the Planet of the Apes (2014),7.6,3.67,3.19,,,,,,,
Batman Begins (2005),8.2,3.78,3.36,,,,,,,
Charlie and the Chocolate Factory (2005),6.7,3.2,2.53,,,,,,,
Ratatouille (2007),8.1,4.18,3.7,,,,,,,
Thor: The Dark World (2013),6.8,2.4,2.31,,,,,,,
Bad Boys for Life (2020),6.5,3,2.55,,,,,,,
Austin Powers: The Spy Who Shagged Me (1999),6.6,3.22,2.82,,,,,,,
Terminator 2: Judgment Day (1991),8.6,4.21,3.96,,,,,,,
The Amazing Spider-Man 2 (2014),6.6,2.87,2.1,,,,,,,
World War Z (2013),7,3.09,2.51,,,,,,,
The Mummy Returns (2001),6.4,2.92,2.23,,,,,,,
Armageddon (1998),6.7,2.99,1.99,,,,,,,
Cinderella (2015),6.9,3.19,2.6,,,,,,,
Ralph Breaks the Internet (2018),7,3.01,2.73,,,,,,,
Tangled (2010),7.7,3.91,3.21,,,,,,,
Godzilla (2014),6.4,3.02,2.65,,,,,,,
Superman Returns (2006),6.1,2.57,2.25,,,,,,,
Spectre (2015),6.8,3.1,2.71,,,,,,,
Pearl Harbor (2001),6.2,2.67,1.61,,,,,,,
Monsters vs. Aliens (2009),6.4,2.72,2.4,,,,,,,
Happy Feet (2006),6.4,2.87,2.26,,,,,,,
Indiana Jones and the Last Crusade (1989),8.2,4.02,3.68,,,,,,,
Ice Age: Dawn of the Dinosaurs (2009),6.9,3.04,2.56,,,,,,,
Ice Age: The Meltdown (2006),6.8,3.01,2.55,,,,,,,
Mission: Impossible - Rogue Nation (2015),7.4,3.63,3.11,,,,,,,
Twilight (2008),5.3,2.95,1.77,,,,,,,
Men in Black II (2002),6.1,2.88,2.17,,,,,,,
Madagascar (2005),6.9,3.39,2.61,,,,,,,
22 Jump Street (2014),7,3.31,2.97,,,,,,,
Cars 2 (2011),6.2,2.57,2.04,,,,,,,
Teenage Mutant Ninja Turtles (2014),5.8,2.33,1.88,,,,,,,
Spider-Man: Into the Spider-Verse (2018),8.4,4.44,3.93,,,,,,,
Grease (1978),7.2,3.48,2.72,,,,,,,
Dunkirk (2017),7.8,3.78,3.44,,,,,,,
Wreck-It Ralph (2012),7.7,3.58,3.3,,,,,,,
A Quiet Place (2018),7.5,3.71,3.06,,,,,,,
Interstellar (2014),8.6,4.28,3.51,,,,,,,
The Polar Express (2004),6.6,3.17,2.46,,,,,,,
Gladiator (2000),8.5,4.01,3.29,,,,,,,
The Croods (2013),7.2,3.04,2.66,,,,,,,
Sherlock Holmes: A Game of Shadows (2011),7.4,3.25,2.78,,,,,,,
The Day After Tomorrow (2004),6.4,2.86,2.15,,,,,,,
Mr. & Mrs. Smith (2005),6.5,3.16,2.19,,,,,,,
Snow White and the Seven Dwarfs (1937),7.6,3.45,3.44,,,,,,,
Pitch Perfect 2 (2015),6.4,2.92,2.34,,,,,,,
Dances with Wolves (1990),8,3.72,3.42,,,,,,,
Batman Forever (1995),5.4,2.46,2.13,,,,,,,
The Fugitive (1993),7.8,3.82,3.46,,,,,,,
Black Widow (2021),6.7,3.14,2.62,,,,,,,
The Revenant (2015),8,3.82,3.56,,,,,,,
Ocean's Eleven (2001),7.7,3.84,3.23,,,,,,,
The Simpsons Movie (2007),7.3,3.37,2.94,,,,,,,
What Women Want (2000),6.4,2.71,2.17,,,,,,,
The Perfect Storm (2000),6.5,3.01,2.51,,,,,,,
Lincoln (2012),7.3,3.5,3.12,,,,,,,
Liar Liar (1997),6.9,3.24,2.77,,,,,,,
Jurassic Park III (2001),5.9,2.72,2.17,,,,,,,
Thor (2011),7,2.87,2.56,,,,,,,
Mission: Impossible (1996),7.1,3.54,2.97,,,,,,,
Ant-Man (2015),7.3,3.32,2.93,,,,,,,
Planet of the Apes (2001),5.7,2.25,1.92,,,,,,,
Madagascar: Escape 2 Africa (2008),6.6,3.02,2.46,,,,,,,
X-Men Origins: Wolverine (2009),6.5,2.35,2.11,,,,,,,
Indiana Jones and the Temple of Doom (1984),7.5,3.61,3.27,,,,,,,
Hitch (2005),6.6,2.94,2.19,,,,,,,
Men in Black 3 (2012),6.8,3.03,2.71,,,,,,,
Pretty Woman (1990),7.1,3.6,2.51,,,,,,,
Home (2015),6.6,2.74,2.22,,,,,,,
Night at the Museum: Battle of the Smithsonian (2009),6,2.8,2.09,,,,,,,
Tootsie (1982),7.4,3.65,3.24,,,,,,,
How to Train Your Dragon 2 (2014),7.8,3.68,3.22,,,,,,,
Rise of the Planet of the Apes (2011),7.6,3.57,3.11,,,,,,,
Captain America: The First Avenger (2011),6.9,3.32,2.72,,,,,,,
Elf (2003),7.1,3.54,2.8,,,,,,,
The Karate Kid (2010),6.2,2.89,2.24,,,,,,,
There's Something About Mary (1998),7.1,3.21,2.91,,,,,,,
Ice Age (2002),7.5,3.46,2.93,,,,,,,
The Bourne Supremacy (2004),7.7,3.53,3.19,,,,,,,
The Lego Batman Movie (2017),7.3,3.75,3.28,,,,,,,
Us (2019),6.8,3.74,3.2,,,,,,,
The Boss Baby (2017),6.3,2.55,2.1,,,,,,,
Crazy Rich Asians (2018),6.9,3.53,2.62,,,,,,,
The Greatest Showman (2017),7.5,3.38,2.3,,,,,,,
Fast & Furious Presents: Hobbs & Shaw (2019),6.5,2.77,2.48,,,,,,,
Apollo 13 (1995),7.7,3.73,3.1,,,,,,,
Home Alone 2: Lost in New York (1992),6.8,3.4,2.74,,,,,,,
National Treasure (2004),6.9,3.23,2.56,,,,,,,
F9: The Fast Saga (2021),5.2,2.54,2.42,,,,,,,
Air Force One (1997),6.5,3.17,2.46,,,,,,,
Rain Man (1988),8,3.78,3.34,,,,,,,
Pirates of the Caribbean: Dead Men Tell No Tales (2017),6.5,2.66,2.29,,,,,,,
TRON: Legacy (2010),6.8,3.1,2.68,,,,,,,
Mary Poppins Returns (2018),6.7,3.12,2.71,,,,,,,
The Matrix (1999),8.7,4.15,3.8,,,,,,,
True Grit (2010),7.6,3.73,3.4,,,,,,,
Tarzan (1999),7.3,3.64,2.87,,,,,,,
John Wick: Chapter 3 - Parabellum (2019),7.4,3.69,3.29,,,,,,,
A Beautiful Mind (2001),8.2,3.77,3.21,,,,,,,
Chicago (2002),7.2,3.8,2.96,,,,,,,
The Help (2011),8.1,3.8,3.1,,,,,,,
Hotel Transylvania 2 (2015),7,2.93,2.4,,,,,,,
Hidden Figures (2016),7.8,3.84,3.1,,,,,,,
Bridesmaids (2011),6.8,3.48,2.89,,,,,,,
Quantum of Solace (2008),6.6,2.8,2.57,,,,,,,
Wild Hogs (2007),5.8,2.24,1.93,,,,,,,
Kong: Skull Island (2017),6.6,3.07,2.81,,,,,,,
Three Men and a Baby (1987),6.1,2.99,2.2,,,,,,,
Gone Girl (2014),8.1,4.08,3.63,,,,,,,
Hotel Transylvania 3: Summer Vacation (2018),6.3,2.72,2.27,,,,,,,
Casino Royale (2006),8,3.94,3.41,,,,,,,
Meet the Parents (2000),7,3.22,2.81,,,,,,,
Fifty Shades of Grey (2015),4.2,1.84,1.31,,,,,,,
2012 (2009),5.8,2.41,1.78,,,,,,,
Robin Hood: Prince of Thieves (1991),6.9,3.15,2.66,,,,,,,
Knives Out (2019),7.9,4.06,3.62,,,,,,,
Kung Fu Panda 2 (2011),7.2,3.54,3,,,,,,,
Hannibal (2001),6.8,3.21,2.66,,,,,,,
Eternals (2021),6.3,2.97,2.52,,,,,,,
Catch Me If You Can (2002),8.1,4.01,3.45,,,,,,,
The Proposal (2009),6.7,3.36,2.32,,,,,,,
The Pursuit of Happyness (2006),8,3.83,2.95,,,,,,,
Big Daddy (1999),6.4,3.1,2.4,,,,,,,
Clash of the Titans (2010),5.8,2.36,1.96,,,,,,,
The SpongeBob Movie: Sponge Out of Water (2015),6,2.66,2.67,,,,,,,
Batman Returns (1992),7.1,3.58,3.31,,,,,,,
Django Unchained (2012),8.4,4.2,3.73,,,,,,,
A Bug's Life (1998),7.2,3.43,3.04,,,,,,,
Jason Bourne (2016),6.6,2.87,2.62,,,,,,,
Grown Ups (2010),5.9,2.83,1.72,,,,,,,
The Waterboy (1998),6.1,2.87,2.36,,,,,,,
Ice Age: Continental Drift (2012),6.5,2.67,2.2,,,,,,,
Straight Outta Compton (2015),7.8,3.7,3.33,,,,,,,
Die Another Day (2002),6.1,2.42,2.12,,,,,,,
Shark Tale (2004),6,2.73,1.84,,,,,,,
How to Train Your Dragon: The Hidden World (2019),7.4,3.67,3.1,,,,,,,
No Time to Die (2021),7.3,3.51,3.06,,,,,,,
A Quiet Place Part II (2020),7.2,3.53,3,,,,,,,
The Heat (2013),6.6,3.04,2.65,,,,,,,
Fantastic Beasts: The Crimes of Grindelwald (2018),6.5,2.67,2.22,,,,,,,
Halloween (2018),6.5,3.29,2.86,,,,,,,
1917 (2019),8.2,4.09,3.54,,,,,,,
The Secret Life of Pets 2 (2019),6.4,2.7,2.43,,,,,,,
Star Trek Beyond (2016),7,3.27,2.88,,,,,,,
The Firm (1993),6.8,3.32,2.92,,,,,,,
The Longest Yard (2005),6.4,2.92,2.18,,,,,,,
X-Men (2000),7.3,3.32,2.87,,,,,,,
Scary Movie (2000),6.2,3,2.43,,,,,,,
Who Framed Roger Rabbit (1988),7.7,3.9,3.63,,,,,,,
What Lies Beneath (2000),6.6,3.09,2.58,,,,,,,
X-Men: Apocalypse (2016),6.9,2.64,2.49,,,,,,,
The Mummy (1999),7.1,3.47,2.73,,,,,,,
Snow White and the Huntsman (2012),6.1,2.55,2.31,,,,,,,
San Andreas (2015),6.1,2.51,2.09,,,,,,,
Fast & Furious (2009),6.5,2.86,2.21,,,,,,,
Over the Hedge (2006),6.7,3.12,2.63,,,,,,,
Fantastic Four (2005),5.7,2.41,1.78,,,,,,,
Horton Hears a Who! (2008),6.8,2.94,2.56,,,,,,,
Mad Max: Fury Road (2015),8.1,4.13,3.77,,,,,,,
Jerry Maguire (1996),7.3,3.53,2.85,,,,,,,
Trolls (2016),6.4,2.69,2.16,,,,,,,
Scooby-Doo (2002),5.2,3.25,1.96,,,,,,,
Cars 3 (2017),6.7,2.95,2.62,,,,,,,
Sex and the City (2008),5.7,2.94,1.76,,,,,,,
Runaway Bride (1999),5.6,2.79,1.77,,,,,,,
La La Land (2016),8,3.99,3.54,,,,,,,
Divergent (2014),6.6,2.85,2.19,,,,,,,
We're the Millers (2013),7,3.23,2.64,,,,,,,
Terminator 3: Rise of the Machines (2003),6.3,2.63,2.4,,,,,,,
Daddy's Home (2015),6.1,2.65,2.3,,,,,,,
G.I. Joe: The Rise of Cobra (2009),5.7,2.25,1.87,,,,,,,
Neighbors (2014),6.3,2.91,2.55,,,,,,,
American Hustle (2013),7.2,3.28,3.1,,,,,,,
Puss in Boots (2011),6.6,3.07,2.68,,,,,,,
Sonic the Hedgehog (2020),6.5,2.93,2.53,,,,,,,
Les MisÃ©rables (2012),7.5,3.54,2.79,,,,,,,
Knocked Up (2007),6.9,3.1,2.95,,,,,,,
As Good as It Gets (1997),7.7,3.55,3.24,,,,,,,
