,Title,Imdb,Letterboxd,Imdb Sample Size,RYM,RYM Sample Size,Letterboxd Sample Size,Release Year,Weighted Rating
207,Terminator 2: Judgment Day ,8.6,8.42,,7.92,,,1991,8.313333333333333
208,The Amazing Spider-Man 2 ,6.6,5.74,,4.2,,,2014,5.513333333333333
209,World War Z ,7.0,6.18,,5.02,,,2013,6.066666666666666
210,The Mummy Returns ,6.4,5.84,,4.46,,,2001,5.566666666666666
211,Armageddon ,6.7,5.98,,3.98,,,1998,5.553333333333334
212,Cinderella ,6.9,6.38,,5.2,,,2015,6.16
213,Ralph Breaks the Internet ,7.0,6.02,,5.46,,,2018,6.16
214,Tangled ,7.7,7.82,,6.42,,,2010,7.3133333333333335
215,Godzilla ,6.4,6.04,,5.3,,,2014,5.913333333333333
216,Superman Returns ,6.1,5.14,,4.5,,,2006,5.246666666666666
217,Spectre ,6.8,6.2,,5.42,,,2015,6.14
218,Pearl Harbor ,6.2,5.34,,3.22,,,2001,4.92
219,Monsters vs. Aliens ,6.4,5.44,,4.8,,,2009,5.546666666666667
220,Happy Feet ,6.4,5.74,,4.52,,,2006,5.553333333333334
221,Indiana Jones and the Last Crusade ,8.2,8.04,,7.36,,,1989,7.866666666666666
222,Ice Age: Dawn of the Dinosaurs ,6.9,6.08,,5.12,,,2009,6.033333333333334
223,Ice Age: The Meltdown ,6.8,6.02,,5.1,,,2006,5.973333333333333
224,Mission: Impossible - Rogue Nation ,7.4,7.26,,6.22,,,2015,6.960000000000001
225,Twilight ,5.3,5.9,,3.54,,,2008,4.913333333333333
226,Men in Black II ,6.1,5.76,,4.34,,,2002,5.3999999999999995
227,Madagascar ,6.9,6.78,,5.22,,,2005,6.300000000000001
228,22 Jump Street ,7.0,6.62,,5.94,,,2014,6.5200000000000005
229,Cars 2 ,6.2,5.14,,4.08,,,2011,5.140000000000001
230,Teenage Mutant Ninja Turtles ,5.8,4.66,,3.76,,,2014,4.739999999999999
231,Spider-Man: Into the Spider-Verse ,8.4,8.88,,7.86,,,2018,8.38
232,Grease ,7.2,6.96,,5.44,,,1978,6.533333333333334
233,Dunkirk ,7.8,7.56,,6.88,,,2017,7.413333333333333
234,Wreck-It Ralph ,7.7,7.16,,6.6,,,2012,7.153333333333333
235,A Quiet Place ,7.5,7.42,,6.12,,,2018,7.013333333333333
236,Interstellar ,8.6,8.56,,7.02,,,2014,8.06
237,The Polar Express ,6.6,6.34,,4.92,,,2004,5.953333333333333
238,Gladiator ,8.5,8.02,,6.58,,,2000,7.7
239,The Croods ,7.2,6.08,,5.32,,,2013,6.2
240,Sherlock Holmes: A Game of Shadows ,7.4,6.5,,5.56,,,2011,6.486666666666667
241,The Day After Tomorrow ,6.4,5.72,,4.3,,,2004,5.473333333333333
242,Mr. & Mrs. Smith ,6.5,6.32,,4.38,,,2005,5.733333333333333
243,Snow White and the Seven Dwarfs ,7.6,6.9,,6.88,,,1937,7.126666666666668
244,Pitch Perfect 2 ,6.4,5.84,,4.68,,,2015,5.640000000000001
245,Dances with Wolves ,8.0,7.44,,6.84,,,1990,7.426666666666667
246,Batman Forever ,5.4,4.92,,4.26,,,1995,4.86
247,The Fugitive ,7.8,7.64,,6.92,,,1993,7.453333333333333
248,Black Widow ,6.7,6.28,,5.24,,,2021,6.073333333333334
249,The Revenant ,8.0,7.64,,7.12,,,2015,7.586666666666667
250,Ocean's Eleven ,7.7,7.68,,6.46,,,2001,7.28
251,The Simpsons Movie ,7.3,6.74,,5.88,,,2007,6.640000000000001
252,What Women Want ,6.4,5.42,,4.34,,,2000,5.386666666666667
253,The Perfect Storm ,6.5,6.02,,5.02,,,2000,5.846666666666667
254,Lincoln ,7.3,7.0,,6.24,,,2012,6.846666666666667
255,Liar Liar ,6.9,6.48,,5.54,,,1997,6.3066666666666675
256,Jurassic Park III ,5.9,5.44,,4.34,,,2001,5.226666666666667
257,Thor ,7.0,5.74,,5.12,,,2011,5.953333333333333
258,Mission: Impossible ,7.1,7.08,,5.94,,,1996,6.706666666666666
259,Ant-Man ,7.3,6.64,,5.86,,,2015,6.6000000000000005
260,Planet of the Apes ,5.7,4.5,,3.84,,,2001,4.68
261,Madagascar: Escape 2 Africa ,6.6,6.04,,4.92,,,2008,5.853333333333333
262,X-Men Origins: Wolverine ,6.5,4.7,,4.22,,,2009,5.14
263,Indiana Jones and the Temple of Doom ,7.5,7.22,,6.54,,,1984,7.086666666666666
264,Hitch ,6.6,5.88,,4.38,,,2005,5.62
265,Men in Black 3 ,6.8,6.06,,5.42,,,2012,6.093333333333333
266,Pretty Woman ,7.1,7.2,,5.02,,,1990,6.44
267,Home ,6.6,5.48,,4.44,,,2015,5.506666666666667
268,Night at the Museum: Battle of the Smithsonian ,6.0,5.6,,4.18,,,2009,5.26
269,Tootsie ,7.4,7.3,,6.48,,,1982,7.06
270,How to Train Your Dragon 2 ,7.8,7.36,,6.44,,,2014,7.2
271,Rise of the Planet of the Apes ,7.6,7.14,,6.22,,,2011,6.986666666666667
272,Captain America: The First Avenger ,6.9,6.64,,5.44,,,2011,6.326666666666667
273,Elf ,7.1,7.08,,5.6,,,2003,6.593333333333334
274,The Karate Kid ,6.2,5.78,,4.48,,,2010,5.486666666666667
275,There's Something About Mary ,7.1,6.42,,5.82,,,1998,6.446666666666666
276,Ice Age ,7.5,6.92,,5.86,,,2002,6.760000000000001
277,The Bourne Supremacy ,7.7,7.06,,6.38,,,2004,7.046666666666667
278,The Lego Batman Movie ,7.3,7.5,,6.56,,,2017,7.12
279,Us ,6.8,7.48,,6.4,,,2019,6.8933333333333335
280,The Boss Baby ,6.3,5.1,,4.2,,,2017,5.2
281,Crazy Rich Asians ,6.9,7.06,,5.24,,,2018,6.3999999999999995
282,The Greatest Showman ,7.5,6.76,,4.6,,,2017,6.286666666666666
283,Fast & Furious Presents: Hobbs & Shaw ,6.5,5.54,,4.96,,,2019,5.666666666666667
284,Apollo 13 ,7.7,7.46,,6.2,,,1995,7.12
285,Home Alone 2: Lost in New York ,6.8,6.8,,5.48,,,1992,6.36
286,National Treasure ,6.9,6.46,,5.12,,,2004,6.16
287,F9: The Fast Saga ,5.2,5.08,,4.84,,,2021,5.04
288,Air Force One ,6.5,6.34,,4.92,,,1997,5.919999999999999
289,Rain Man ,8.0,7.56,,6.68,,,1988,7.413333333333333
290,Pirates of the Caribbean: Dead Men Tell No Tales ,6.5,5.32,,4.58,,,2017,5.466666666666666
291,TRON: Legacy ,6.8,6.2,,5.36,,,2010,6.12
292,Mary Poppins Returns ,6.7,6.24,,5.42,,,2018,6.12
293,The Matrix ,8.7,8.3,,7.6,,,1999,8.2
294,True Grit ,7.6,7.46,,6.8,,,2010,7.286666666666666
295,Tarzan ,7.3,7.28,,5.74,,,1999,6.773333333333333
296,John Wick: Chapter 3 - Parabellum ,7.4,7.38,,6.58,,,2019,7.12
297,A Beautiful Mind ,8.2,7.54,,6.42,,,2001,7.386666666666667
298,Chicago ,7.2,7.6,,5.92,,,2002,6.906666666666666
299,The Help ,8.1,7.6,,6.2,,,2011,7.3
300,Hotel Transylvania 2 ,7.0,5.86,,4.8,,,2015,5.886666666666667
301,Hidden Figures ,7.8,7.68,,6.2,,,2016,7.226666666666667
302,Bridesmaids ,6.8,6.96,,5.78,,,2011,6.513333333333333
303,Quantum of Solace ,6.6,5.6,,5.14,,,2008,5.7799999999999985
304,Wild Hogs ,5.8,4.48,,3.86,,,2007,4.713333333333334
305,Kong: Skull Island ,6.6,6.14,,5.62,,,2017,6.12
306,Three Men and a Baby ,6.1,5.98,,4.4,,,1987,5.493333333333333
307,Gone Girl ,8.1,8.16,,7.26,,,2014,7.84
308,Hotel Transylvania 3: Summer Vacation ,6.3,5.44,,4.54,,,2018,5.426666666666667
309,Casino Royale ,8.0,7.88,,6.82,,,2006,7.566666666666666
310,Meet the Parents ,7.0,6.44,,5.62,,,2000,6.353333333333334
311,Fifty Shades of Grey ,4.2,3.68,,2.62,,,2015,3.5
312,2012 ,5.8,4.82,,3.56,,,2009,4.726666666666667
313,Robin Hood: Prince of Thieves ,6.9,6.3,,5.32,,,1991,6.173333333333333
314,Knives Out ,7.9,8.12,,7.24,,,2019,7.753333333333333
315,Kung Fu Panda 2 ,7.2,7.08,,6.0,,,2011,6.760000000000001
316,Hannibal ,6.8,6.42,,5.32,,,2001,6.18
317,Eternals ,6.3,5.94,,5.04,,,2021,5.760000000000001
318,Catch Me If You Can ,8.1,8.02,,6.9,,,2002,7.673333333333333
319,The Proposal ,6.7,6.72,,4.64,,,2009,6.02
320,The Pursuit of Happyness ,8.0,7.66,,5.9,,,2006,7.186666666666667
321,Big Daddy ,6.4,6.2,,4.8,,,1999,5.8
322,Clash of the Titans ,5.8,4.72,,3.92,,,2010,4.813333333333333
323,The SpongeBob Movie: Sponge Out of Water ,6.0,5.32,,5.34,,,2015,5.553333333333334
324,Batman Returns ,7.1,7.16,,6.62,,,1992,6.96
325,Django Unchained ,8.4,8.4,,7.46,,,2012,8.086666666666666
326,A Bug's Life ,7.2,6.86,,6.08,,,1998,6.713333333333334
327,Jason Bourne ,6.6,5.74,,5.24,,,2016,5.859999999999999
328,Grown Ups ,5.9,5.66,,3.44,,,2010,5.0
329,The Waterboy ,6.1,5.74,,4.72,,,1998,5.5200000000000005
330,Ice Age: Continental Drift ,6.5,5.34,,4.4,,,2012,5.413333333333334
331,Straight Outta Compton ,7.8,7.4,,6.66,,,2015,7.286666666666666
332,Die Another Day ,6.1,4.84,,4.24,,,2002,5.06
333,Shark Tale ,6.0,5.46,,3.68,,,2004,5.046666666666667
334,How to Train Your Dragon: The Hidden World ,7.4,7.34,,6.2,,,2019,6.98
335,No Time to Die ,7.3,7.02,,6.12,,,2021,6.813333333333333
336,A Quiet Place Part II ,7.2,7.06,,6.0,,,2020,6.753333333333333
337,The Heat ,6.6,6.08,,5.3,,,2013,5.993333333333332
338,Fantastic Beasts: The Crimes of Grindelwald ,6.5,5.34,,4.44,,,2018,5.426666666666667
339,Halloween ,6.5,6.58,,5.72,,,2018,6.266666666666666
340,1917 ,8.2,8.18,,7.08,,,2019,7.82
341,The Secret Life of Pets 2 ,6.4,5.4,,4.86,,,2019,5.553333333333335
342,Star Trek Beyond ,7.0,6.54,,5.76,,,2016,6.433333333333334
343,The Firm ,6.8,6.64,,5.84,,,1993,6.426666666666667
344,The Longest Yard ,6.4,5.84,,4.36,,,2005,5.533333333333334
345,X-Men ,7.3,6.64,,5.74,,,2000,6.56
346,Scary Movie ,6.2,6.0,,4.86,,,2000,5.686666666666667
347,Who Framed Roger Rabbit ,7.7,7.8,,7.26,,,1988,7.586666666666667
348,What Lies Beneath ,6.6,6.18,,5.16,,,2000,5.9799999999999995
349,X-Men: Apocalypse ,6.9,5.28,,4.98,,,2016,5.72
350,The Mummy ,7.1,6.94,,5.46,,,1999,6.5
351,Snow White and the Huntsman ,6.1,5.1,,4.62,,,2012,5.2733333333333325
352,San Andreas ,6.1,5.02,,4.18,,,2015,5.1
353,Fast & Furious ,6.5,5.72,,4.42,,,2009,5.546666666666667
354,Over the Hedge ,6.7,6.24,,5.26,,,2006,6.066666666666667
355,Fantastic Four ,5.7,4.82,,3.56,,,2005,4.693333333333333
356,Horton Hears a Who! ,6.8,5.88,,5.12,,,2008,5.933333333333334
357,Mad Max: Fury Road ,8.1,8.26,,7.54,,,2015,7.966666666666666
358,Jerry Maguire ,7.3,7.06,,5.7,,,1996,6.6866666666666665
359,Trolls ,6.4,5.38,,4.32,,,2016,5.366666666666667
360,Scooby-Doo ,5.2,6.5,,3.92,,,2002,5.206666666666667
361,Cars 3 ,6.7,5.9,,5.24,,,2017,5.946666666666668
362,Sex and the City ,5.7,5.88,,3.52,,,2008,5.033333333333334
363,Runaway Bride ,5.6,5.58,,3.54,,,1999,4.906666666666667
364,La La Land ,8.0,7.98,,7.08,,,2016,7.686666666666667
365,Divergent ,6.6,5.7,,4.38,,,2014,5.56
366,We're the Millers ,7.0,6.46,,5.28,,,2013,6.246666666666667
367,Terminator 3: Rise of the Machines ,6.3,5.26,,4.8,,,2003,5.453333333333333
368,Daddy's Home ,6.1,5.3,,4.6,,,2015,5.333333333333333
369,G.I. Joe: The Rise of Cobra ,5.7,4.5,,3.74,,,2009,4.646666666666667
370,Neighbors ,6.3,5.82,,5.1,,,2014,5.739999999999999
371,American Hustle ,7.2,6.56,,6.2,,,2013,6.653333333333333
372,Puss in Boots ,6.6,6.14,,5.36,,,2011,6.033333333333334
373,Sonic the Hedgehog ,6.5,5.86,,5.06,,,2020,5.806666666666666
374,Les Misérables ,7.5,7.08,,5.58,,,2012,6.72
375,Knocked Up ,6.9,6.2,,5.9,,,2007,6.333333333333333
376,As Good as It Gets ,7.7,7.1,,6.48,,,1997,7.093333333333334
377,Little Fockers ,5.5,4.7,,3.72,,,2010,4.640000000000001
378,Megamind ,7.3,7.3,,6.36,,,2010,6.986666666666667
379,Hotel Transylvania ,7.0,6.42,,5.34,,,2012,6.253333333333333
380,Talladega Nights: The Ballad of Ricky Bobby ,6.6,6.58,,5.64,,,2006,6.273333333333333
381,Gran Torino ,8.1,7.44,,7.12,,,2008,7.553333333333334
382,Lethal Weapon 2 ,7.2,7.06,,6.36,,,1989,6.873333333333334
383,War for the Planet of the Apes ,7.4,7.36,,6.48,,,2017,7.080000000000001
384,X-Men: First Class ,7.7,7.1,,6.38,,,2011,7.06
385,Paul Blart: Mall Cop ,5.2,4.6,,3.6,,,2009,4.466666666666667
386,True Lies ,7.3,7.06,,6.1,,,1994,6.819999999999999
387,Lilo & Stitch ,7.3,7.88,,6.42,,,2002,7.199999999999999
388,The Santa Clause ,6.5,6.26,,4.84,,,1994,5.866666666666667
389,The Meg ,5.6,4.82,,4.18,,,2018,4.866666666666666
390,American Pie 2 ,6.4,5.72,,4.56,,,2001,5.56
391,Taken ,7.8,6.82,,5.92,,,2008,6.846666666666667
392,The Great Gatsby ,7.2,6.76,,5.22,,,2013,6.3933333333333335
393,"I, Robot ",7.1,6.14,,5.1,,,2004,6.113333333333333
394,Lethal Weapon 3 ,6.7,6.28,,5.66,,,1992,6.213333333333334
395,The Fast and the Furious ,6.8,6.52,,4.66,,,2001,5.993333333333333
396,Mamma Mia! ,6.5,7.5,,4.26,,,2008,6.086666666666666
397,Doctor Dolittle ,5.4,4.98,,5.16,,,1998,5.180000000000001
398,Pokémon Detective Pikachu ,6.5,6.18,,5.46,,,2019,6.046666666666667
399,Rio ,6.9,6.42,,5.2,,,2011,6.173333333333335
400,Kung Fu Panda 3 ,7.1,6.46,,5.62,,,2016,6.3933333333333335
401,Juno ,7.5,7.48,,6.18,,,2007,7.053333333333334
402,Marley & Me ,7.0,6.54,,5.04,,,2008,6.1933333333333325
403,The Smurfs ,5.4,4.5,,3.1,,,2011,4.333333333333333
404,Once Upon a Time... In Hollywood ,7.6,7.54,,7.26,,,2019,7.466666666666666
405,xXx ,5.8,4.98,,3.7,,,2002,4.826666666666667
406,The Chronicles of Narnia: Prince Caspian ,6.5,6.04,,4.92,,,2008,5.82
407,Pocahontas ,6.7,6.4,,5.06,,,1995,6.053333333333334
408,A Few Good Men ,7.7,7.74,,6.34,,,1992,7.260000000000001
409,Slumdog Millionaire ,8.0,7.58,,6.18,,,2008,7.253333333333333
410,Rush Hour ,7.0,6.9,,5.74,,,1998,6.546666666666667
411,The Blair Witch Project ,6.5,6.66,,6.38,,,1999,6.513333333333333
412,Deep Impact ,6.2,5.68,,4.58,,,1998,5.486666666666667
413,Shazam! ,7.0,6.52,,6.02,,,2019,6.513333333333333
414,Ocean's Eight ,6.3,6.68,,5.06,,,2018,6.013333333333333
415,Rush Hour 3 ,6.2,5.66,,4.34,,,2007,5.3999999999999995
416,Stuart Little ,6.0,5.56,,3.98,,,1999,5.18
417,Taken 2 ,6.2,5.12,,4.52,,,2012,5.28
418,Sister Act ,6.5,6.76,,4.82,,,1992,6.026666666666666
419,The Matrix Revolutions ,6.7,6.06,,4.84,,,2003,5.866666666666666
420,The Santa Clause 2 ,5.7,5.34,,3.68,,,2002,4.906666666666667
421,The King's Speech ,8.0,7.44,,6.68,,,2010,7.373333333333334
422,Cheaper by the Dozen ,5.9,5.86,,3.44,,,2003,5.066666666666666
423,Bad Boys II ,6.6,6.22,,4.6,,,2003,5.806666666666666
424,Platoon ,8.1,7.72,,7.28,,,1986,7.699999999999999
425,21 Jump Street ,7.2,7.12,,6.3,,,2012,6.873333333333334
426,Good Will Hunting ,8.3,8.46,,7.12,,,1997,7.960000000000001
427,Split ,7.3,7.04,,6.08,,,2016,6.806666666666666
428,A Christmas Carol ,6.8,6.16,,5.44,,,2009,6.133333333333333
429,Dinosaur ,6.4,5.64,,4.38,,,2000,5.473333333333334
430,Ready Player One ,7.4,6.46,,5.18,,,2018,6.346666666666667
431,The Conjuring ,7.5,7.22,,6.04,,,2013,6.919999999999999
432,Click ,6.4,5.56,,4.64,,,2006,5.533333333333332
433,The Green Mile ,8.6,8.28,,7.1,,,1999,7.993333333333332
434,Ransom ,6.7,6.3,,5.44,,,1996,6.146666666666667
435,Godzilla ,5.4,4.3,,3.46,,,1998,4.386666666666667
436,Argo ,7.7,7.28,,6.3,,,2012,7.093333333333334
437,Anger Management ,6.2,5.48,,4.58,,,2003,5.420000000000001
438,Chicken Little ,5.7,5.42,,3.66,,,2005,4.926666666666667
439,Teenage Mutant Ninja Turtles ,6.7,6.66,,5.86,,,1990,6.406666666666666
440,Patch Adams ,6.8,6.54,,4.66,,,1998,6.0
441,The Godfather ,9.2,9.08,,8.7,,,1972,8.993333333333332
442,Ride Along ,6.1,5.28,,4.32,,,2014,5.233333333333333
443,The Incredible Hulk ,6.6,5.0,,4.7,,,2008,5.433333333333334
444,Live Free or Die Hard ,7.1,5.76,,5.36,,,2007,6.073333333333333
445,Wanted ,6.7,5.9,,4.74,,,2008,5.780000000000001
446,Identity Thief ,5.7,4.88,,4.14,,,2013,4.906666666666666
447,Superman ,7.4,7.26,,6.26,,,1978,6.973333333333334
448,The Rock ,7.4,6.98,,5.92,,,1996,6.766666666666667
449,Mission: Impossible III ,6.9,6.6,,5.42,,,2006,6.3066666666666675
