Title,Domestic Sales (in $),International Sales (in $),World Sales (in $),Genre,Release Year
The Greatest Showman ,174340174,262609460,436949634,biography drama musical,2017
Fast & Furious Presents: Hobbs & Shaw ,173956935,585100000,759056935,action adventure thriller,2019
Apollo 13 ,173837933,181077570,355237933,adventure drama history,1995
Home Alone 2: Lost in New York ,173585516,185409334,358994850,adventure comedy crime family,1992
National Treasure ,173008894,174503424,347512318,action adventure mystery thriller,2004
F9: The Fast Saga ,173005945,553223556,726229501,action crime thriller,2021
Air Force One ,172956409,142200000,315156409,action drama thriller,1997
Rain Man ,172825435,182000000,354825435,drama,1988
Pirates of the Caribbean: Dead Men Tell No Tales ,172558876,622322566,794881442,action adventure fantasy,2017
TRON: Legacy ,172062763,228001089,400063852,action adventure scifi,2010
Mary Poppins Returns ,171958438,177587704,349546142,adventure comedy family fantasy musical,2018
The Matrix ,171479930,295145800,466625730,action scifi,1999
True Grit ,171243005,81033922,252276927,drama western,2010
Tarzan ,171091819,277100000,448191819,adventure animation comedy drama family music,1999
John Wick: Chapter 3 - Parabellum ,171015687,156266092,327281779,action crime thriller,2019
A Beautiful Mind ,170742341,146048916,316791257,biography drama,2001
Chicago ,170687518,136089214,306776732,comedy crime musical,2002
The Help ,169708112,46931000,216639112,drama,2011
Hotel Transylvania 2 ,[phone],[phone],[phone],adventure animation comedy family fantasy horror,2015
Hidden Figures ,169607287,66349611,235956898,biography drama history,2016
Bridesmaids ,169106725,119276798,288383523,comedy romance,2011
Quantum of Solace ,168368427,421212055,589580482,action adventure thriller,2008
Wild Hogs ,168273550,85351877,253625427,action adventure comedy,2007
Kong: Skull Island ,168052812,398600000,566652812,action adventure fantasy scifi,2017
Three Men and a Baby ,167780960,167780960,167780960,comedy drama family,1987
Gone Girl ,167767189,201563174,369330363,drama mystery thriller,2014
Hotel Transylvania 3: Summer Vacation ,167510016,361073758,528583774,adventure animation comedy family fantasy horror,2018
Casino Royale ,167445960,449056952,616502912,action adventure thriller,2006
Meet the Parents ,166244045,164200000,330444045,comedy romance,2000
Fifty Shades of Grey ,166167230,403484237,569651467,drama romance thriller,2015
2012 ,166112167,625105659,791217826,action adventure scifi,2009
Robin Hood: Prince of Thieves ,165493908,225000000,390493908,action adventure drama romance,1991
Knives Out ,165363234,146242347,311605581,comedy crime drama mystery thriller,2019
Kung Fu Panda 2 ,165249063,500443218,665692281,action adventure animation comedy family fantasy,2011
Hannibal ,165092268,186600000,351692268,crime drama thriller,2001
Eternals ,164819595,237027887,401847482,action adventure fantasy scifi,2021
Catch Me If You Can ,164615351,187498961,352114312,biography crime drama,2002
The Proposal ,163958031,153417000,317375031,comedy drama romance,2009
The Pursuit of Happyness ,163566459,143561166,307127625,biography drama,2006
Big Daddy ,163479795,71322100,234801895,comedy drama,1999
Clash of the Titans ,163214888,330000105,493214993,action adventure fantasy,2010
The SpongeBob Movie: Sponge Out of Water ,162994032,162192000,325186032,adventure animation comedy family fantasy,2015
Batman Returns ,162902340,103990656,266892996,action crime fantasy,1992
Django Unchained ,162805434,263268939,426074373,drama western,2012
A Bug's Life ,162798565,200460294,363258859,adventure animation comedy family fantasy,1998
Jason Bourne ,162434410,253050504,415484914,action thriller,2016
Grown Ups ,162001186,109456115,271457301,comedy,2010
The Waterboy ,161491646,24500000,185991646,comedy sport,1998
Ice Age: Continental Drift ,161321843,715922939,877244782,adventure animation comedy family,2012
Straight Outta Compton ,161197785,40437206,201634991,biography drama history music,2015
Die Another Day ,160942139,271028977,431971116,action adventure thriller,2002
Shark Tale ,160861908,213721971,374583879,adventure animation comedy family thriller,2004
How to Train Your Dragon: The Hidden World ,160799505,363589578,524389083,action adventure animation comedy family fantasy,2019
No Time to Die ,160772007,613262000,774034007,action adventure thriller,2021
A Quiet Place Part II ,160072261,137300000,297372261,drama horror scifi thriller,2020
The Heat ,159582188,70348583,229930771,action comedy crime,2013
Fantastic Beasts: The Crimes of Grindelwald ,159555901,495300000,654855901,adventure family fantasy,2018
Halloween ,159342015,96272926,255614941,crime horror thriller,2018
1917 ,159227644,225691745,384919389,action drama war,2019
The Secret Life of Pets 2 ,158874395,271176898,430051293,adventure animation comedy family,2019
Star Trek Beyond ,158848340,184623476,343471816,action adventure scifi thriller,2016
The Firm ,158348367,111900000,270248367,drama mystery thriller,1993
The Longest Yard ,158119460,33347096,191466556,comedy crime sport,2005
X-Men ,157299718,139039810,296339528,action adventure scifi,2000
Scary Movie ,157019771,121000000,278019771,comedy,2000
Who Framed Roger Rabbit ,156452370,173351588,329803958,adventure animation comedy crime family fantasy mystery,1988
What Lies Beneath ,155464351,135956000,291420351,drama horror mystery thriller,2000
X-Men: Apocalypse ,155442489,388491616,543934105,action adventure scifi,2016
The Mummy ,155385488,260547918,415933406,action adventure fantasy,1999
Snow White and the Huntsman ,155332381,241260448,396592829,action adventure drama fantasy,2012
San Andreas ,155190832,318818322,474009154,action adventure thriller,2015
Fast & Furious ,155064265,205302605,360366870,action crime thriller,2009
Over the Hedge ,155019340,184776550,339795890,adventure animation comedy family,2006
Fantastic Four ,154696080,178839854,333535934,action adventure fantasy scifi,2005
Horton Hears a Who! ,154529439,144043360,298572799,adventure animation comedy drama family fantasy music,2008
Mad Max: Fury Road ,154058340,221600410,375658750,action adventure scifi thriller,2015
Jerry Maguire ,153952592,119600000,273552592,comedy drama romance sport,1996
Trolls ,153707064,193157822,346864886,adventure animation comedy family fantasy musical romance,2016
Scooby-Doo ,153294164,122356539,275650703,adventure comedy family fantasy mystery,2002
Cars 3 ,152901115,231029541,383930656,adventure animation comedy family sport,2017
Sex and the City ,152647258,266118261,418765519,comedy drama romance,2008
Runaway Bride ,152257509,157202783,309460292,comedy romance,1999
La La Land ,151101803,297805062,448906865,comedy drama music musical romance,2016
Divergent ,150947895,137937923,288885818,action adventure mystery scifi,2014
We're the Millers ,150394119,119600000,269994119,comedy crime,2013
Terminator 3: Rise of the Machines ,150371112,283000000,433371112,action scifi,2003
Daddy's Home ,150357137,92429000,242786137,comedy family,2015
G.I. Joe: The Rise of Cobra ,150201498,152267519,302469017,action adventure scifi thriller,2009
Neighbors ,150157400,120507734,270665134,comedy,2014
American Hustle ,150117807,101054000,251171807,crime drama,2013
Puss in Boots ,149260504,405726973,554987477,adventure animation comedy family fantasy,2011
Sonic the Hedgehog ,148974665,170741018,319715683,action adventure comedy scifi,2020
Les Misérables ,148809770,293489539,442299309,drama musical romance,2012
Knocked Up ,148768917,71153500,219922417,comedy romance,2007
As Good as It Gets ,148478011,165700000,314178011,comedy drama romance,1997
Little Fockers ,148438600,162211985,310650585,comedy romance,2010
Megamind ,148415853,173469912,321885765,action animation comedy crime family mystery scifi thriller,2010
Hotel Transylvania ,148313048,210062555,358375603,animation comedy family fantasy horror,2012
Talladega Nights: The Ballad of Ricky Bobby ,148213377,15148718,163362095,comedy sport,2006
Gran Torino ,148095302,121862926,269958228,drama,2008
Lethal Weapon 2 ,147253986,80600000,227853986,action crime thriller,1989
War for the Planet of the Apes ,146880162,343839601,490719763,action adventure drama scifi thriller,2017
X-Men: First Class ,146408305,206208385,352616690,action adventure scifi,2011
Paul Blart: Mall Cop ,146336178,37012251,183348429,action comedy crime family,2009
True Lies ,146282411,232600000,378882411,action comedy thriller,1994
Lilo & Stitch ,145794338,127349813,273144151,adventure animation comedy drama family fantasy scifi,2002
The Santa Clause ,145539357,45000000,190539357,comedy drama family fantasy,1994
The Meg ,145443742,384994536,530438278,action horror scifi thriller,2018
American Pie 2 ,145103595,142450000,287553595,comedy,2001
Taken ,145000989,81836771,226837760,action crime thriller,2008
The Great Gatsby ,144840419,208801855,353642274,drama romance,2013
"I, Robot ",144801023,208332875,353133898,action mystery scifi thriller,2004
Lethal Weapon 3 ,144731527,177000000,321731527,action crime thriller,1992
The Fast and the Furious ,144533925,62771584,207305509,action crime thriller,2001
Mamma Mia! ,144169664,467088155,611257819,comedy musical romance,2008
Doctor Dolittle ,144156605,150300000,294456605,comedy family fantasy,1998
Pokémon Detective Pikachu ,144105346,289409488,433514834,action adventure comedy family mystery scifi,2019
Rio ,143619809,340246709,483866518,adventure animation comedy family music musical,2011
Kung Fu Panda 3 ,143528619,377642206,521170825,action adventure animation comedy family fantasy,2016
Juno ,143495265,88877416,232372681,comedy drama,2007
Marley & Me ,143153751,112589342,255743093,comedy drama family,2008
The Smurfs ,142614158,421135165,563749323,adventure animation comedy family fantasy,2011
Once Upon a Time... In Hollywood ,142502728,232063026,374565754,comedy drama,2019
xXx ,142109382,135339000,277448382,action adventure thriller,2002
The Chronicles of Narnia: Prince Caspian ,141621490,278044078,419665568,action adventure family fantasy,2008
Pocahontas ,141579773,204500000,346079773,adventure animation drama family musical romance,1995
A Few Good Men ,141340178,101900000,243240178,drama thriller,1992
Slumdog Millionaire ,141319928,237090614,378410542,drama romance,2008
Rush Hour ,141186864,103534200,244721064,action comedy crime thriller,1998
The Blair Witch Project ,140539099,108100000,248639099,horror mystery,1999
Deep Impact ,140464664,209000000,349464664,action drama scifi thriller,1998
Shazam! ,140371656,225600000,365971656,action adventure comedy fantasy,2019
Ocean's Eight ,140218711,157500000,297718711,action comedy crime thriller,2018
Rush Hour 3 ,140125968,117971154,258097122,action comedy crime thriller,2007
Stuart Little ,140035367,160100000,300135367,adventure comedy family fantasy,1999
Taken 2 ,139854287,236298168,376152455,action crime thriller,2012
Sister Act ,139605150,92000000,231605150,comedy family music,1992
The Matrix Revolutions ,139313948,288030377,427344325,action scifi,2003
The Santa Clause 2 ,139236327,33618738,172855065,comedy family fantasy,2002
The King's Speech ,138797449,288576868,427374317,biography drama history,2010
Cheaper by the Dozen ,138614544,51924086,190538630,comedy family,2003
Bad Boys II ,138608444,134731112,273339556,action comedy crime thriller,2003
Platoon ,138530565,15067,138545632,drama war,1986
21 Jump Street ,138447667,63137661,201585328,action comedy crime,2012
Good Will Hunting ,138433435,87500000,225933435,drama romance,1997
Split ,138291365,140163052,278454417,horror thriller,2016
A Christmas Carol ,137855863,187430783,325286646,adventure animation comedy drama family fantasy,2009
Dinosaur ,137748063,212074702,349822765,adventure animation drama family fantasy,2000
Ready Player One ,137690172,445203499,582893671,action adventure scifi,2018
The Conjuring ,137400141,182890848,320290989,horror mystery thriller,2013
Click ,137355633,103329693,240685326,comedy drama fantasy romance,2006
The Green Mile ,136801374,150000000,286801374,crime drama fantasy mystery,1999
Ransom ,136492681,173000000,309492681,action crime thriller,1996
Godzilla ,136314294,242700000,379014294,action scifi thriller,1998
Argo ,136025503,96300000,232325503,biography drama thriller,2012
Anger Management ,135645823,60100000,195745823,comedy,2003
Chicken Little ,135386665,179046172,314432837,adventure animation comedy family fantasy scifi,2005
Teenage Mutant Ninja Turtles ,135265915,66700000,201965915,action adventure comedy family scifi,1990
Patch Adams ,135026902,67266000,202292902,biography comedy drama romance,1998
The Godfather ,134966411,111154575,246120986,crime drama,1972
Ride Along ,134938200,19530702,154468902,action comedy crime,2014
The Incredible Hulk ,134806913,129964083,264770996,action adventure scifi,2008
Live Free or Die Hard ,134529403,253626608,388156011,action thriller,2007
Wanted ,134508551,207954512,342463063,action crime thriller,2008
Identity Thief ,134506920,39458090,173965010,comedy crime drama,2013
Superman ,134451603,166000000,300451603,action adventure scifi,1978
The Rock ,134069511,200993110,335062621,action adventure thriller,1996
Mission: Impossible III ,134029801,264449696,398479497,action adventure thriller,2006
Grown Ups 2 ,133668525,113315753,246984278,comedy,2013
Troy ,133378256,364031596,497409852,drama history,2004
Angels & Demons ,133375846,352554970,485930816,action mystery thriller,2009
Alvin and the Chipmunks: Chipwrecked ,133110742,209584693,342695435,adventure animation comedy family fantasy music musical,2011
Bringing Down the House ,132716677,32013002,164729679,comedy,2003
The Wolverine ,132556852,282271394,414828246,action scifi,2013
Wonder ,132422809,173786480,306209289,drama family,2017
The Departed ,132384315,159081058,291465373,crime drama thriller,2006
Hulk ,132177234,113107931,245285165,action scifi,2003
Silver Linings Playbook ,132092958,104319495,236412453,comedy drama romance,2012
Minority Report ,132072926,226300000,358372926,action crime mystery scifi thriller,2002
Fantastic 4: Rise of the Silver Surfer ,131921738,169991393,301913131,action adventure fantasy scifi,2007
The Last Airbender ,131772187,187941694,319713881,action adventure family fantasy,2010
Rio 2 ,131538435,367242682,498781117,adventure animation comedy family music musical,2014
Lara Croft: Tomb Raider ,131168070,143535270,274703340,action adventure fantasy thriller,2001
The Silence of the Lambs ,130742922,142000000,272742922,crime drama horror thriller,1991
The Flintstones ,130531208,211100000,341631208,comedy family fantasy,1994
Lethal Weapon 4 ,130444603,155000000,285444603,action crime thriller,1998
Get Smart ,130319208,100366245,230685453,action adventure comedy,2008
The Divergent Series: Insurgent ,130179072,166823455,297002527,action adventure scifi thriller,2015
The Peanuts Movie ,130178411,116054702,246233113,adventure animation comedy drama family,2015
Transformers: The Last Knight ,130168683,475256474,605425157,action adventure scifi,2017
American Gangster ,130164645,139590785,269755430,biography crime drama,2007
American Beauty ,130096601,226200000,356296601,drama,1999
The Ring ,129128133,120220800,249348933,horror mystery,2002
The Nutty Professor ,128814019,145147000,273961019,comedy romance scifi,1996
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan ,128505958,134046935,262552893,comedy,2006
Ghostbusters ,128350574,100796935,229147509,action comedy fantasy scifi,2016
Kingsman: The Secret Service ,128261724,286089822,414351546,action adventure comedy thriller,2014
Robots ,128200012,134311478,262511490,adventure animation comedy family romance scifi,2005
"Crouching Tiger, Hidden Dragon ",128078872,85446864,213525736,action adventure drama fantasy romance,2000
Shutter Island ,128012934,166792763,294805697,mystery thriller,2010
Into the Woods ,128002372,84900000,212902372,adventure comedy drama fantasy musical,2014
Rocky IV ,127873716,172600000,300473716,drama sport,1985
Enchanted ,127807262,212680574,340487836,adventure animation comedy family fantasy musical romance,2007
The Curious Case of Benjamin Button ,127509326,208293460,335802786,drama fantasy romance,2008
Central Intelligence ,127440871,89531672,216972543,action comedy crime,2016
Anchorman 2: The Legend Continues ,127352707,46297224,173649931,comedy,2013
Sweet Home Alabama ,127223418,53399006,180622424,comedy romance,2002
Bumblebee ,127195589,340794056,467989645,action adventure scifi,2018
Dumb and Dumber ,127175374,120100000,247275374,comedy,1994
2 Fast 2 Furious ,127154901,109195760,236350661,action crime thriller,2003
My Best Friend's Wedding ,127120029,172168576,299288605,comedy drama romance,1997
Super 8 ,127004179,133091807,260095986,action mystery scifi thriller,2011
The World Is Not Enough ,126943684,234888716,361832400,action adventure thriller,1999
Sleepless in Seattle ,126808165,101119000,227927165,comedy drama romance,1993
Lucy ,126663600,332200000,458863600,action scifi thriller,2014
The Legend of Tarzan ,126643061,230057296,356700357,action adventure drama fantasy romance,2016
Bee Movie ,126631277,166883059,293514336,adventure animation comedy drama family,2007
Prometheus ,126477084,276877385,403354469,adventure mystery scifi,2012
Safe House ,126373434,81702771,208076205,action thriller,2012
Mr. Deeds ,126293452,44976083,171269535,comedy romance,2002
The Truman Show ,125618201,138500000,264118201,comedy drama,1998
Erin Brockovich ,125595205,130676081,256271286,biography drama,2000
Ocean's Twelve ,125544280,237200000,362744280,crime thriller,2004
Terminator Salvation ,125322469,246030532,371353001,action scifi,2009
Charlie's Angels ,125305545,138800000,264105545,action adventure comedy crime thriller,2000
Tomorrow Never Dies ,125304276,207706792,333011068,action adventure thriller,1997
Ghostbusters: Afterlife ,125278330,66100000,191378330,adventure comedy fantasy scifi,2021
Lone Survivor ,125095601,29707311,154802912,action biography drama war,2013
Sully ,125070033,115727590,240797623,biography drama,2016
The Vow ,125014030,71100540,196114570,drama romance,2012
Life of Pi ,124987023,484029542,609016565,adventure drama fantasy,2012
The Fault in Our Stars ,124872350,182294484,307166834,drama romance,2014
Cloudy with a Chance of Meatballs ,124870275,118135851,243006126,adventure animation comedy drama family fantasy scifi,2009
The Devil Wears Prada ,124740460,201965655,326706115,comedy drama,2006
Something's Gotta Give ,124728738,140600000,265328738,comedy drama romance,2003
Traffic ,124115725,83400000,207515725,crime drama thriller,2000
The Birdcage ,124060553,61200000,185260553,comedy,1996
City Slickers ,124033791,55000000,179033791,comedy western,1991
Rango ,123477607,122246996,245724603,action adventure animation comedy family western,2011
Nutty Professor II: The Klumps ,123309890,43030000,166339890,comedy romance scifi,2000
The Good Dinosaur ,123087120,209120551,332207671,adventure animation comedy drama family,2015
G.I. Joe: Retaliation ,122523060,253217645,375740705,action adventure scifi thriller,2013
Clear and Present Danger ,122187717,93700000,215887717,action crime drama thriller,1994
The Hunt for Red October ,122012643,78500000,200512643,action adventure thriller,1990
The Bodyguard ,122006740,289000000,411006740,action drama music romance thriller,1992
Wayne's World ,121697323,61400000,183097323,comedy music,1992
The Bourne Identity ,121661683,92372541,214034224,action mystery thriller,2002
Free Guy ,121626598,209877159,331503757,action adventure comedy fantasy scifi,2021
Superbad ,121463226,49349300,170812526,comedy,2007
Speed ,121248145,229200000,350448145,action adventure thriller,1994
50 First Dates ,120908074,77612860,198520934,comedy drama romance,2004
Mamma Mia! Here We Go Again ,120634935,281619449,402254384,comedy musical romance,2018
Inglourious Basterds ,120540719,200917028,321457747,adventure drama war,2009
Seabiscuit ,120277854,28058591,148336445,drama history sport,2003
Van Helsing ,120177084,179980554,300157638,action adventure fantasy thriller,2004
Four Christmases ,120146040,43966681,164112721,comedy drama romance,2008
I Now Pronounce You Chuck & Larry ,120059556,67074561,187134117,comedy romance,2007
The Mask ,119938730,231644677,351583407,action comedy crime fantasy,1994
Cloudy with a Chance of Meatballs 2 ,119793567,154532382,274325949,adventure animation comedy drama family fantasy scifi,2013
Hook ,119654823,181200000,300854823,adventure comedy family fantasy,1991
Walk the Line ,119519402,67278584,186797986,biography drama music romance,2005
G-Force ,119436770,173381128,292817898,action adventure animation comedy family fantasy scifi,2009
Total Recall ,119412921,141905000,261317921,action adventure scifi,1990
The Other Guys ,119219978,51238944,170458922,action comedy crime,2010
Fahrenheit 9/11 ,119194771,103252111,222446882,documentary drama war,2004
Back to the Future Part II ,119000002,213500000,332500002,adventure comedy scifi,1989
The Sum of All Fears ,118907036,75014336,193921372,action drama thriller war,2002
Hairspray ,118871849,84681462,203553311,comedy drama musical romance,2007
The Break-Up ,118703275,86964935,205668210,comedy drama romance,2006
A Series of Unfortunate Events ,118634549,92833686,211468235,adventure comedy family fantasy,2004
Blades of Glory ,118594548,27115799,145710347,comedy sport,2007
Salt ,118311368,175191986,293503354,action thriller,2010
Basic Instinct ,117727224,235200000,352927224,drama mystery thriller,1992
Now You See Me ,117723989,234000000,351723989,crime mystery thriller,2013
Ford v Ferrari ,117624357,107883853,225508210,action biography drama sport,2019
Big Momma's House ,117559438,56400000,173959438,action comedy crime,2000
Die Hard 2 ,117540947,122490327,240031274,action thriller,1990
Horrible Bosses ,117538559,92300000,209838559,comedy crime,2011
The Nun ,117450119,248101575,365551694,horror mystery thriller,2018
Jackass 3D ,117229692,54456100,171685792,action comedy documentary,2010
Ocean's Thirteen ,117154724,194157900,311312624,crime thriller,2007
Jungle Cruise ,116987516,103901930,220889446,action adventure comedy fantasy,2021
S.W.A.T. ,116934650,90790989,207725639,action adventure crime thriller,2003
The Wolf of Wall Street ,116900694,275100000,392000694,biography comedy crime drama,2013
8 Mile ,116750901,126124177,242875078,drama music,2002
Double Jeopardy ,116741558,61100000,177841558,crime drama mystery thriller,1999
Lee Daniels' The Butler ,116632095,60681700,177313795,biography drama,2013
Green Lantern ,116601172,103250000,219851172,action adventure scifi,2011
Notting Hill ,116089678,247800000,363889678,comedy drama romance,1999
You've Got Mail ,115821495,135000000,250821495,comedy drama romance,1998
Ghost Rider ,115802596,112935797,228738393,action fantasy thriller,2007
Remember the Titans ,115719751,21051932,136771683,biography drama sport,2000
Creed II ,115715889,98500000,214215889,drama sport,2018
District 9 ,115646235,95242715,210888950,action scifi thriller,2009
Unbroken ,115637895,45821402,161459297,action biography drama sport war,2014
Peter Rabbit ,115253424,236242642,351496066,adventure animation comedy crime drama family fantasy,2018
Girls Trip ,115171585,25380774,140552359,adventure comedy drama,2017
Dumbo ,114766307,238518314,353284621,adventure family fantasy,2019
Fifty Shades Darker ,114581250,266964596,381545846,drama romance,2017
Dodgeball: A True Underdog Story ,114326736,54096491,168423227,comedy sport,2004
The Village ,114197520,142500000,256697520,drama mystery thriller,2004
Bolt ,114053579,195926415,309979994,adventure animation comedy crime drama family scifi,2008
Maleficent: Mistress of Evil ,113929605,377800484,491730089,adventure family fantasy,2019
Wild Wild West ,113804681,108300000,222104681,action comedy scifi western,1999
Night at the Museum: Secret of the Tomb ,113746621,249458014,363204635,adventure comedy family fantasy,2014
Magic Mike ,113721571,54018390,167739961,comedy drama,2012
The Addams Family ,113502426,78000000,191502426,comedy fantasy,1991
The Patriot ,113330342,101964000,215294342,action drama history war,2000
Bad Moms ,113257297,70678777,183936074,comedy,2016
The Bourne Legacy ,113203870,162940880,276144750,action adventure thriller,2012
The Pacifier ,113086868,85550000,198636868,action comedy drama family,2005
Dr. Dolittle 2 ,112952899,63151445,176104344,comedy family fantasy,2001
It's Complicated ,112735375,106368280,219103655,comedy drama romance,2009
Spy Kids ,112719001,35215179,147934180,action adventure comedy family scifi,2001
Face/Off ,112276146,133400000,245676146,action crime scifi thriller,1997
