Title,Domestic Sales (in $),International Sales (in $),World Sales (in $),Genre,Release Year
The Hangover Part III ,112200072,249800000,362000072,comedy crime,2013
Twins ,111938388,104676000,216614388,comedy crime,1988
Spy Kids 3-D: Game Over ,111761982,85339696,197101678,action adventure comedy family scifi,2003
Enemy of the State ,111549836,139299953,250849789,action thriller,1998
Mr. Peabody & Sherman ,111506430,164191609,275698039,adventure animation comedy family fantasy history scifi,2014
The Last Samurai ,111127263,343500000,454627263,action drama,2003
Glass ,111048468,135950571,246999039,drama scifi thriller,2019
Spy ,110825712,124840507,235666219,action comedy,2015
Sing 2 ,110540715,82129000,192669715,adventure animation comedy family music musical,2021
Tropic Thunder ,110515313,85187650,195702963,action comedy war,2008
Godzilla: King of the Monsters ,110500138,276100000,386600138,action adventure fantasy scifi,2019
Valentine's Day ,110485654,106000000,216485654,comedy romance,2010
The Grudge ,110359362,76921753,187281115,horror mystery thriller,2004
Fun with Dick and Jane ,110332737,94349162,204681899,comedy crime,2005
Freaky Friday ,110230332,50616000,160846332,comedy family fantasy music romance,2003
Trainwreck ,110212700,30583093,140795793,comedy drama romance,2015
Bedtime Stories ,110101975,102772889,212874864,adventure comedy family fantasy romance scifi,2008
Scary Movie 3 ,110003217,110670000,220673217,comedy,2003
Creed ,109767581,63800000,173567581,action drama sport,2015
Star Trek IV: The Voyage Home ,109713132,109713132,109713132,action adventure comedy scifi,1986
The 40-Year-Old Virgin ,109449237,67929408,177378645,comedy romance,2005
Couples Retreat ,109204945,62639895,171844840,comedy,2009
A Time to Kill ,108766007,43500000,152266007,crime drama thriller,1996
Black Hawk Down ,108638745,64350906,172989651,action drama history war,2001
Terms of Endearment ,108423489,260,108423749,comedy drama,1983
Ace Ventura: When Nature Calls ,108385533,104000000,212385533,adventure comedy crime,1995
The Upside ,108252517,17603663,125856180,comedy drama,2017
The Princess Diaries ,108248956,57086197,165335153,comedy family romance,2001
Superman II ,108185706,108185706,108185706,action adventure scifi,1980
Little Women ,108101214,108500000,216601214,drama romance,2019
Hop ,108085305,75868840,183954145,adventure animation comedy family fantasy,2011
Pulp Fiction ,107928762,106000000,213928762,crime drama,1994
Paranormal Activity ,107918810,85436990,193355800,horror mystery,2007
Baby Driver ,107825862,119119225,226945087,action crime drama music thriller,2017
A League of Their Own ,107533928,24906141,132440069,comedy drama sport,1992
Epic ,107518682,160907952,268426634,action adventure animation family fantasy mystery,2013
Watchmen ,107509799,77873014,185382813,action drama mystery scifi,2009
The Angry Birds Movie ,107509366,244824563,352333929,action adventure animation comedy family,2016
Batman & Robin ,107353792,130881927,238235719,action scifi,1997
Dune ,107344390,289700000,397044390,action adventure drama scifi,2021
Captain Phillips ,107100855,111690956,218791811,action biography crime drama thriller,2013
Black Swan ,106954678,222443368,329398046,drama thriller,2010
Analyze This ,106885658,70000000,176885658,comedy crime,1999
Chicken Run ,106834564,118000000,224834564,adventure animation comedy drama family,2000
Miss Congeniality ,106807667,105935053,212742720,action comedy crime romance,2000
Indecent Proposal ,106614059,160000000,266614059,drama romance,1993
300: Rise of an Empire ,106580051,231000000,337580051,action drama,2014
GoldenEye ,106429941,245764093,352194034,action adventure thriller,1995
The Italian Job ,106128601,69941570,176070171,action crime thriller,2003
How to Lose a Guy in 10 Days ,105813373,71689014,177502387,comedy romance,2003
The Lego Movie 2: The Second Part ,105806508,86500000,192306508,adventure animation comedy family fantasy scifi,2019
The First Wives Club ,105489203,76000000,181489203,comedy,1996
Robin Hood ,105269730,216400011,321669741,action adventure drama history,2010
Interview with the Vampire: The Vampire Chronicles ,105264608,118400000,223664608,drama fantasy horror,1994
George of the Jungle ,105263257,69200000,174463257,action adventure comedy family romance,1997
Hustlers ,104963598,52600000,157563598,comedy crime drama,2019
Pitch Perfect 3 ,104897530,80502815,185400345,comedy music,2017
Phenomenon ,104636382,47400000,152036382,drama fantasy romance scifi,1996
American Wedding ,104565114,128157821,232722935,comedy,2003
Road to Perdition ,104454762,76546716,181001478,crime drama thriller,2002
The Princess and the Frog ,104400899,162644866,267045765,adventure animation comedy family fantasy musical romance,2009
The Chronicles of Narnia: The Voyage of the Dawn Treader ,104386950,311299267,415686217,adventure family fantasy,2010
Daddy Day Care ,104297061,60136806,164433867,comedy family,2003
Daddy's Home 2 ,104029443,76584381,180613824,comedy,2017
Paranormal Activity 3 ,104028807,103011037,207039844,horror mystery,2011
Journey 2: The Mysterious Island ,103860290,231400000,335260290,action adventure comedy family fantasy scifi,2012
The Mule ,103804407,71000000,174804407,crime drama thriller,2018
Dick Tracy ,103738726,59000000,162738726,action comedy crime music romance thriller,1990
Rise of the Guardians ,103412758,203528912,306941670,action adventure animation comedy drama family fantasy,2012
Dreamgirls ,103365956,52064379,155430335,drama music musical,2006
Independence Day: Resurgence ,103144286,286537649,389681935,action adventure scifi,2016
The Expendables ,103068524,171401870,274470394,action adventure thriller,2010
Scream ,103046663,70000000,173046663,horror mystery,1996
Just Go with It ,103028109,111917482,214945591,comedy romance,2011
Murder on the Orient Express ,102826543,249967538,352794081,crime drama mystery,2017
The General's Daughter ,102705852,47000000,149705852,crime drama mystery thriller,1999
The Aviator ,102610330,111109612,213719942,biography drama,2004
American Pie ,102561004,132922000,235483004,comedy,1999
Daredevil ,102543518,76636200,179179718,action crime,2003
The Girl with the Dragon Tattoo ,102515793,130101637,232617430,crime drama mystery thriller,2011
The Mummy: Tomb of the Dragon Emperor ,102491776,300958054,403449830,action fantasy horror war,2008
The Conjuring 2 ,102470008,219318211,321788219,horror mystery thriller,2016
The Maze Runner ,102427862,245891999,348319861,action mystery scifi thriller,2014
In the Line of Fire ,102314823,74682345,176997168,action crime drama thriller,1993
Annabelle: Creation ,102092201,204423683,306515884,horror mystery thriller,2017
The Equalizer 2 ,102084362,88315795,190400157,action crime thriller,2018
Bad Grandpa ,102003019,49823528,151826547,comedy,2013
Pacific Rim ,101802906,309200000,411002906,action adventure scifi,2013
Journey to the Center of the Earth ,101704370,142528318,244232688,action adventure family fantasy scifi,2008
Gone in 60 Seconds ,101648571,135553728,237202299,action crime thriller,2000
Maverick ,101631272,81400000,183031272,action adventure comedy thriller western,1994
Sleeping with the Enemy ,101599005,73400000,174999005,drama thriller,1991
The Equalizer ,101530738,90800000,192330738,action crime thriller,2014
This Is the End ,101470202,24571120,126041322,comedy,2013
Eagle Eye ,101440743,77326640,178767383,action mystery thriller,2008
The Prince of Egypt ,101413188,117200000,218613188,adventure animation drama family fantasy musical,1998
Scream 2 ,101363301,71000000,172363301,horror mystery,1997
Eraser ,101295562,141000000,242295562,action crime thriller,1996
Noah ,101200044,258000000,359200044,action adventure drama,2014
Unforgiven ,101157447,58000000,159157447,drama western,1992
The Cat in the Hat ,101149285,32811256,133960541,adventure comedy family fantasy,2003
Con Air ,101117573,122894661,224012234,action crime thriller,1997
Sleepy Hollow ,101071502,105000000,206071502,fantasy horror mystery,1999
Rampage ,101028233,327000000,428028233,action adventure scifi,2018
Collateral ,101005703,119234222,220239925,action crime drama thriller,2004
Contact ,100920329,70200000,171120329,drama mystery scifi thriller,1997
Charlie's Angels: Full Throttle ,100830111,158345677,259175788,action adventure comedy crime,2003
The Pelican Brief ,100768056,94500000,195268056,crime drama mystery thriller,1993
The Addams Family ,100723831,103060014,203783845,animation comedy family fantasy horror,2019
Vanilla Sky ,100618344,102769997,203388341,fantasy mystery romance scifi thriller,2001
Godzilla vs. Kong ,100563133,367300000,467863133,action scifi thriller,2021
Arrival ,100546139,102842047,203388186,drama scifi,2016
Due Date ,100539043,111241781,211780824,comedy drama,2010
Jumanji ,100499940,162322000,262821940,adventure comedy family fantasy,1995
The Rugrats Movie ,100494675,40400000,140894675,adventure animation comedy drama family musical,1998
Million Dollar Baby ,100492203,116271443,216763646,drama sport,2004
A Wrinkle in Time ,100478608,32197256,132675864,adventure family fantasy scifi,2018
Step Brothers ,100468793,27639418,128108211,comedy,2008
Evan Almighty ,100462298,73978426,174440724,comedy family fantasy,2007
Fifty Shades Freed ,100407760,271580078,371987838,drama romance thriller,2018
Casper ,100328194,187600000,287928194,comedy family fantasy,1995
Shakespeare in Love ,100317794,189000000,289317794,comedy drama history romance,1998
Bad Teacher ,100292856,115904636,216197492,comedy romance,2011
Yogi Bear ,100246011,103263363,203509374,adventure animation comedy family,2010
Cowboys & Aliens ,100240551,74581774,174822325,action scifi thriller western,2011
Kingsman: The Golden Circle ,100234838,310667824,410902662,action adventure comedy crime thriller,2017
Edge of Tomorrow ,100206256,270335000,370541256,action adventure scifi,2014
The Hunchback of Notre Dame ,100138851,225200000,325338851,animation drama family musical romance,1996
Se7en ,100125643,227207916,327333559,crime drama mystery thriller,1995
You Don't Mess with the Zohan ,100018837,104294563,204313400,comedy,2008
Passengers ,100014699,203129453,303144152,drama romance scifi thriller,2016
Die Hard with a Vengeance ,100012499,266089167,366101666,action adventure thriller,1995
Christopher Robin ,99215042,98529335,197744377,adventure animation comedy drama family fantasy,2018
Hercules ,99112101,153600000,252712101,adventure animation comedy family fantasy musical romance,1997
Olympus Has Fallen ,98925640,71344561,170270201,action thriller,2013
The Green Hornet ,98780042,129037206,227817248,action comedy crime,2011
Date Night ,98711404,53552476,152263880,comedy crime romance thriller,2010
Meet the Robinsons ,97822171,71510863,169333034,adventure animation comedy drama family fantasy scifi,2007
Yes Man ,97690976,125550661,223241637,comedy romance,2008
Sausage Party ,97685686,43019636,140705322,adventure animation comedy fantasy,2016
Inspector Gadget ,97403112,37000000,134403112,action adventure comedy crime family scifi,1999
Public Enemies ,97104620,117000000,214104620,action biography crime drama history,2009
The Social Network ,96962694,127957681,224920375,biography drama,2010
Schindler's List ,96898818,225262427,322161245,biography drama history,1993
Downton Abbey ,96854135,96941361,237860050,drama romance,2019
The Others ,96522687,113424350,209947037,horror mystery thriller,2001
Legally Blonde ,96520674,45254005,141774679,comedy romance,2001
Panic Room ,96397334,100682212,197079546,crime drama thriller,2002
Rocketman ,96368160,98952240,195320400,biography drama musical,2019
Zero Dark Thirty ,95720716,37100000,132820716,drama history thriller war,2012
Norbit ,95673607,64140883,159814490,comedy romance,2007
Cold Mountain ,95636509,77377000,173013509,adventure drama history romance war,2003
Sex and the City 2 ,95347692,195397363,290745055,comedy drama romance,2010
Michael ,95318203,24400000,119718203,comedy drama fantasy,1996
The Princess Diaries 2: Royal Engagement ,95170481,39564000,134734481,comedy family romance,2004
42 ,95020213,2450488,97470701,biography drama sport,2013
Unbreakable ,95011339,153106782,248118121,drama mystery scifi thriller,2000
The Book of Eli ,94835059,62272696,157107755,action adventure drama thriller,2010
"10,000 BC ",94784201,175000000,269784201,action adventure drama fantasy history,2008
Beverly Hills Chihuahua ,94514402,54778086,149292488,adventure comedy drama family romance,2008
Saturday Night Fever ,94213184,142900000,237113184,drama music,1977
Julie & Julia ,94125426,35415096,129540522,biography drama romance,2009
The Mask of Zorro ,94095523,156193000,250288523,action adventure comedy romance thriller western,1998
Maid in Manhattan ,94011225,60895468,154906693,comedy drama romance,2002
He's Just Not That Into You ,93953653,84912505,178866158,comedy drama romance,2009
Master and Commander: The Far Side of the World ,93927920,117694615,211622535,action adventure drama war,2003
Flight ,93772375,68000000,161772375,drama thriller,2012
The Fighter ,93617009,35573860,129190869,action biography drama sport,2010
America's Sweethearts ,93607673,44700000,138307673,comedy romance,2001
Lady and the Tramp ,93602326,331068,93933394,adventure animation comedy family musical romance,1955
The Bucket List ,93466502,81906000,175372502,adventure comedy drama,2007
Tomorrowland ,93436322,115599346,209035668,action adventure family fantasy mystery scifi,2015
The Magnificent Seven ,93432655,68927981,162360636,action adventure western,2016
Cats & Dogs ,93385515,107301977,200687492,action comedy family fantasy,2001
Two Weeks Notice ,93354851,105688620,199043471,comedy romance,2002
Red Dragon ,93149898,116046400,209196298,crime drama thriller,2002
Elysium ,93050117,193090583,286140700,action drama scifi,2013
Flubber ,92977226,85000000,177977226,comedy family scifi,1997
Encanto ,92661715,123560300,216222015,animation comedy drama family fantasy musical,2021
The Town ,92186262,61839874,154026136,crime drama thriller,2010
Non-Stop ,92168600,130641000,222809600,action mystery thriller,2014
The Client ,92115211,25500000,117615211,crime drama mystery thriller,1994
Blade Runner 2049 ,92054159,167280389,259334548,action drama mystery scifi thriller,2017
John Wick: Chapter 2 ,92029184,79518618,171547802,action crime thriller,2017
Star Trek: First Contact ,92027888,54000000,146027888,action adventure drama scifi thriller,1996
Halloween Kills ,92002155,39645000,131647155,horror thriller,2021
Think Like a Man ,91547205,4523302,96070507,comedy romance,2012
Kindergarten Cop ,91457688,110500000,201957688,action comedy crime,1990
Heaven Is for Real ,91443253,10539459,101982712,biography drama family,2014
The Haunting ,91411151,85900000,177311151,fantasy horror mystery thriller,1999
Crimson Tide ,91387195,66000000,157387195,action drama thriller war,1995
Ride Along 2 ,91221830,33386608,124608438,action comedy crime,2016
Stepmom ,91137662,68573131,159710793,comedy drama,1998
The Imitation Game ,91125683,142430025,233555708,biography drama thriller war,2014
Save the Last Dance ,91057006,40649803,131706809,drama music romance,2001
The Scorpion King ,91047077,89583830,180630907,action adventure fantasy,2002
Prince of Persia: The Sands of Time ,90759676,245606000,336365676,action adventure fantasy,2010
Antz ,90757863,81000000,171757863,adventure animation comedy family fantasy,1998
Scary Movie 4 ,90710620,87552000,178262620,comedy,2006
The Game Plan ,90648202,57232341,147880543,comedy family sport,2007
"Me, Myself & Irene ",90570999,58700000,149270999,comedy,2000
High School Musical 3: Senior Year ,90559416,162349761,252909177,comedy drama family music musical romance,2008
Madea Goes to Jail ,90508336,90508336,90508336,comedy crime drama,2009
Space Cowboys ,90464773,38419359,128884132,action adventure thriller,2000
Space Jam ,90418342,140000000,230418342,adventure animation comedy family fantasy scifi sport,1996
Get Hard ,90411453,21300000,111711453,comedy crime,2015
RED ,90380162,108626225,199006387,action comedy crime thriller,2010
Planes ,90288712,148970000,239258712,adventure animation comedy family sport,2013
"Legally Blonde 2: Red, White & Blonde ",90186328,34728514,124914842,comedy,2003
Mystic River ,90135191,66460000,156595191,crime drama mystery thriller,2003
Terminator Genisys ,89760956,350842581,440603537,action adventure scifi thriller,2015
Flightplan ,89707299,133680000,223387299,drama mystery thriller,2005
The Emperor's New Groove ,89636687,80025000,169661687,adventure animation comedy family fantasy,2000
The Lone Ranger ,89302115,171200000,260502115,action adventure western,2013
Taken 3 ,89256424,237222717,326479141,action crime thriller,2014
Don't Breathe ,89217875,68543127,157761002,crime horror thriller,2016
Scream 3 ,89143175,72691101,161834276,horror mystery,2000
Oblivion ,89107235,197061337,286168572,action adventure scifi,2013
The Ugly Truth ,88915214,232767386,321682600,comedy romance,2009
Percy Jackson & the Olympians: The Lightning Thief ,88768303,137728906,226497209,adventure family fantasy,2010
Failure to Launch ,88715192,41508966,130224158,comedy romance,2006
The Muppets ,88631237,76553000,165184237,adventure comedy family musical,2011
Inside Man ,88513495,97490096,186003591,crime drama mystery thriller,2006
Back to the Future Part III ,88277583,156800000,245077583,adventure comedy scifi western,1990
Waterworld ,88246220,175972000,264218220,action adventure scifi,1995
Starsky & Hutch ,88237754,82030996,170268750,comedy crime,2004
Along Came Polly ,88097164,90214565,178311729,comedy romance,2004
The Hand that Rocks the Cradle ,88036683,88036683,88036683,drama thriller,1992
Entrapment ,87704396,124700000,212404396,action crime romance thriller,1999
Peter Pan ,87404651,87404651,87404651,adventure animation family fantasy musical,1953
Pineapple Express ,87341380,14283463,101624843,action comedy crime,2008
Miss Peregrine's Home for Peculiar Children ,87242834,209239612,296482446,adventure drama family fantasy thriller,2016
Sisters ,87044645,17966408,105011053,comedy,2015
Saw II ,87039965,60708540,147748505,horror mystery,2005
The Naked Gun 2½: The Smell of Fear ,86930411,86930411,86930411,comedy crime,1991
The Campaign ,86907746,18000000,104907746,comedy,2012
The Accountant ,86260045,68900000,155160045,action thriller,2016
Dumb and Dumber To ,86208010,83629000,169837010,comedy,2014
Cruella ,86103234,147171578,233274812,adventure comedy crime drama,2021
The Emoji Movie ,86089513,131687133,217776646,adventure animation comedy family fantasy scifi,2017
Mean Girls ,86058055,44068222,130126277,comedy,2004
Annie ,85911262,50942244,136853506,comedy drama family musical,2014
Alvin and the Chipmunks: The Road Chip ,85886987,148911649,234798636,adventure animation comedy family fantasy music musical,2015
Spy Kids 2: Island of Lost Dreams ,85846429,33876929,119723358,action adventure comedy family scifi,2002
Alita: Battle Angel ,85838210,319142333,404980543,action adventure scifi thriller,2019
Fury ,85817906,126004791,211822697,action drama war,2014
Pokémon: The First Movie - Mewtwo Strikes Back ,85744662,77900000,163644662,action adventure animation family fantasy scifi,1998
Real Steel ,85468508,213800000,299268508,action drama scifi sport,2011
The SpongeBob SquarePants Movie ,85417988,55649139,141067127,adventure animation comedy family fantasy,2004
Power Rangers ,85364450,56972790,142337240,action adventure fantasy scifi,2017
Stripes ,85297000,85297000,85297000,comedy war,1981
Anchorman: The Legend of Ron Burgundy ,85288303,5421064,90709367,comedy,2004
Aliens ,85160248,45900000,131060248,action adventure scifi thriller,1986
Open Season ,85105259,115706430,200811689,adventure animation comedy drama family,2006
Green Book ,85080171,236672485,321752656,biography comedy drama music,2018
The Expendables 2 ,85028192,229947763,314975955,action adventure thriller,2012
Dangerous Minds ,84919401,94600000,179519401,biography drama,1995
Paranormal Activity 2 ,84752907,92759125,177512032,horror mystery,2010
Tammy ,84525432,15850000,100375432,comedy romance,2014
The Santa Clause 3: The Escape Clause ,84500122,26268000,110768122,adventure comedy family fantasy,2006
Ferdinand ,84410380,211658819,296069199,adventure animation comedy drama family,2017
"Crazy, Stupid, Love. ",84351197,60700000,145051197,comedy drama romance,2011
Annabelle ,84273813,173305469,257579282,horror mystery thriller,2014
Scooby-Doo 2: Monsters Unleashed ,84216833,97000000,181216833,adventure comedy family fantasy horror mystery scifi,2004
Birds of Prey ,84158461,117700000,201858461,action adventure comedy crime,2020
Atlantis: The Lost Empire ,84056472,101997253,186053725,action adventure animation family fantasy scifi,2001
Cliffhanger ,84049211,170951000,255000211,action adventure thriller,1993
The Other Woman ,83911193,112799203,196710396,comedy romance,2014
The X Files ,83898313,105278110,189176423,drama mystery scifi thriller,1998
Penguins of Madagascar ,83850911,289664710,373515621,adventure animation comedy family scifi,2014
Die Hard ,83844093,57759104,141603197,action thriller,1988
Up in the Air ,83823381,83019358,166842739,comedy drama romance,2009
Wrath of the Titans ,83670083,218300000,301970083,action adventure fantasy,2012
Insidious: Chapter 2 ,83586447,78332871,161919318,horror mystery thriller,2013
Under Siege ,83563139,73000000,156563139,action thriller,1992
Battle Los Angeles ,83552429,128266925,211819354,action scifi,2011
Immortals ,83504017,143400000,226904017,action drama fantasy romance,2011
I Can Only Imagine ,83482352,2604529,86086881,biography drama family music,2018
Apocalypse Now ,83471511,8686553,92158064,drama mystery war,1979
Patriot Games ,83351587,94700000,178051587,action thriller,1992
Saving Mr. Banks ,83301580,34566404,117867984,biography comedy drama,2013
Smallfoot ,83240103,130800000,214040103,adventure animation comedy drama family fantasy musical,2018
Good Boys ,83140306,27896926,111037232,adventure comedy,2019
Valkyrie ,83077833,118467684,201545517,drama history thriller war,2008
Brokeback Mountain ,83043761,95018998,178062759,drama romance,2005
Turbo ,83028128,199542554,282570682,adventure animation comedy family sport,2013
Disclosure ,83015089,131000000,214015089,drama thriller,1994
Charlotte's Web ,82985708,65978114,148963822,adventure comedy family fantasy,2006
Monster-in-Law ,82931301,72526026,155457327,comedy romance,2005
Are We There Yet? ,82674398,15244265,97918663,adventure comedy family fantasy romance,2005
Freddy vs. Jason ,82622655,34009973,116632628,action horror,2003
Star Trek: The Motion Picture ,82604699,82604699,82604699,adventure mystery scifi,1979
The Descendants ,82584160,94659025,177243185,comedy drama,2011
Cheaper by the Dozen 2 ,82571173,47583395,130154568,adventure comedy family,2005
Mr. Holland's Opus ,82569971,23700000,106269971,drama music,1995
Bram Stoker's Dracula ,82522790,133339902,215862692,drama fantasy horror romance,1992
Let's Be Cops ,82390774,55834177,138224951,action comedy crime,2014
Blade II ,82348319,72661713,155010032,action horror scifi thriller,2002
Beowulf ,82280579,114113166,196393745,action adventure animation fantasy,2007
Bridge to Terabithia ,82272442,55314621,137587063,drama family fantasy,2007
The Pink Panther ,82226474,81889423,164115897,adventure comedy crime mystery,2006
Teenage Mutant Ninja Turtles: Out of the Shadows ,82051601,163572247,245623848,action adventure comedy scifi,2016
The Post ,81903458,98515818,180419276,drama,2017
Alien ,81900459,24385063,106285522,horror scifi,1979
Maze Runner: The Scorch Trials ,81697192,230598864,312296056,action adventure scifi thriller,2015
Eight Below ,81612565,38843429,120455994,adventure drama family,2006
MASH ,81600000,81600000,81600000,comedy drama war,1970
Unstoppable ,81562942,86242524,167805466,action thriller,2010
Payback ,81526121,80100000,161626121,action crime drama thriller,1999
Ted 2 ,81476385,134387221,215863606,comedy,2015
The Talented Mr. Ripley ,81298265,47501244,128799509,crime drama thriller,1999
School of Rock ,81261177,49834813,131095990,comedy music,2003
Snow Dogs ,81172560,33862530,115035090,adventure comedy family sport,2002
21 ,81159365,78649005,159808370,crime drama history thriller,2008
While You Were Sleeping ,81057016,101000000,182057016,comedy drama romance,1995
Congo ,81022101,71000000,152022101,action adventure mystery scifi,1995
The Notebook ,81001787,36813370,117815157,drama romance,2004
Jimmy Neutron: Boy Genius ,80936232,22056304,102992536,action adventure animation comedy family scifi,2001
Eat Pray Love ,80574010,124020006,204594016,biography drama romance,2010
The Texas Chainsaw Massacre ,80571655,26792250,107363905,crime horror,2003
Zookeeper ,80360843,89491916,169852759,comedy family fantasy romance,2011
